duolingo,today when doing a lesson the new year promotion popped up and after closing it my plus subscription is no longer active.,1
duolingo,so i learned using the andros pp but today the hearts appeared in the andros version also.,1
duolingo,the free version of this pp now gives you a limit of 5 mistakes.,1
duolingo,"but, there is a constant bug causing the sound files to not load properly, resulting in silent lessons that punish you for not being able to hear the language.",1
duolingo,"the snug, patronizing, unskippable ""here's a tip"" screens make me want to throw my phone out of the window.",1
duolingo,"some courses are good, like japanese and chinese, while some others are horrible, like organ.",1
duolingo,this is the best pp but for some reason after the updated the sound doesn't work.,1
duolingo,it is also quite limited and overlay repetition.,1
duolingo,there is little to no actual instruction on grammatical rules so you kind of have to guess and hope for the best.,1
duolingo,"if i was only doing french i would give the pp 4 or 5 stars, but the organ course is lacking.",1
duolingo,the early lessons can sometimes use sentences so simple that it's impossible to drive the intended meaning.,1
duolingo,the second and most irritating issue is the quality of the audit.,1
duolingo,it's hard to hear exactly what is being said often due to how muddy the audit is.,1
duolingo,this is a learning tool not a game.,1
duolingo,there shouldn't be lives!,1
duolingo,"it's not even like the lives charge quickly, no, it takes 5 hours!",1
duolingo,"so i highly recommend the brother, but don't use the pp.",1
duolingo,but now i lost interest in it because of it's new feature that allows you to go to the next checkpoint only when you have completed all the 4 levels of each chapter in the previous checkpoint.,1
duolingo,this is very annoying because sometimes i dont feel like repeating all the levels of the chapter because i feel i have learnt it enough and it was easier.,1
duolingo,give flexibility to the user to move ahead!,1
duolingo,disappointed that it's more like a game than lessons.,1
duolingo,hard to keep going if you make mistakes and run out of life and have to wait for more energy.,1
duolingo,one new feature that is more annoying is the breaking of previously completed skill at a rate that at my current learning goal results in only 1 new lesson every 2 days.,1
duolingo,"so very tired of ""no health left"" penalty that locks the pp when you get answer wrong.",1
duolingo,i listen to your as as faithfully to support you but you lock me out constantly.,1
duolingo,it would be 5 stars if the voice recognition worked.,1
duolingo,then it uses all my hearts and i can practice until the hearts restore in a day.,1
duolingo,they need to make it so you dont lose a heart if they can get the voice recognition to work properly.,1
duolingo,"good for beginners, not great for if you are trying to perfect a language you already know.",1
duolingo,you can no longer see the up under or next to each language which really helped me see which one i should practice first or more.,1
duolingo,please please please add the up where you pick your languages.,1
duolingo,"i just dont like the whole heart point thing, it really limits the whole learning process.",1
duolingo,"so the more incorrect answers you give, the less you can learn.",1
duolingo,"you should learn from your mistakes, not be punished for them...",1
duolingo,it's ok.. i can afford the paid option so its a little annoying when my hearts /lives disappear into thin air which happens regularly,1
duolingo,give come on today and only have 3 when i haven even done anything!,1
duolingo,"this is a pitch that needs sorting... not everyone can pay out for games, and i dont have an issue with as.",1
duolingo,great pp with poor hints and pronunciation.,1
duolingo,"i love that it says learn for free, but you get about 5-10 minutes a day that's free",1
duolingo,"great learning pp, but i hate that you lose an entire lesson when you're heart health runs out because of mistakes.",1
duolingo,it makes any lesson you get wrong even longer because you have to repeat it and it hurts you from getting points to be in the leader board.,1
duolingo,its advertised as free yet isn free because you run out of gems to buy hearts.,1
duolingo,"reducing to three starts, because: - the latest update has missed with my progress!",1
duolingo,"i had 5/15 done for many sections on level 4, but now they are complete; - for a few days domingo appears to drain my phone's battery like hell!",1
duolingo,"it constantly appears in the list of apes that used the battery for the past n minutes, and the battery discharges two times faster than before.",1
duolingo,improve the organ lessons.,1
duolingo,"i started a test and then it said ""an error occurred"" and i didn't get my 5 gems back... and that's the th time now.",1
duolingo,fun but itchy.,1
duolingo,"lost gems when i buy more hearts (does not replenished hearts, only takes gems), not gaining hearts at the given time frame.",1
duolingo,i have to close and re open pp between levels or it clashes.,1
duolingo,too many push modifications.,1
duolingo,no obvious way to contact customer service in free version.,1
duolingo,there have been so many changes and they are not all good.,1
duolingo,the pp will not work in landscape mode on a tablet.,1
duolingo,"but -- even though i have the microphone permission on, the pp won't let me do the recorded spoken exercises.",1
duolingo,its system of hearts discourages making mistakes when in reality everyone makes mistakes.,1
duolingo,"it is a good incentive to learn but at the same time, you often run out of hearts and can't resume learning a language.",1
duolingo,would have given it a five if you wouldn have added the health aspect into it i think that is a huge drawback to this pp i understand the benefits of the concept but you are already practicing as you go so why limit how much you can learn in a day by having to have health it makes no sense just makes it harder to go forward,1
duolingo,"domingo plus offers progress quires, but the content is dominated by vocabulary and grammar that hasn't been introduced.",1
duolingo,"also, there is not enough emphasis on spelling and speaking new words and phrases.",1
duolingo,it's good for the method of teaching but it lacks in explaining masculine/feminine and why a word is pluralized or singular.,1
duolingo,for example the word in the sentence is singular but the french word is plural.,1
duolingo,"now this pp is riddle with painless modifications and as, gamificafion knob cracked to 11. i get you want to make money but this is still mostly volunteer work.",1
duolingo,would be an amazing pp but it takes too long to restore hearts so i'm getting nowhere.,1
duolingo,it says free trial but i click it and it wants me to pay for the year!,1
duolingo,my biggest grip with this pp is the voice portion when learning vietnamese.,1
duolingo,"the pronunciation are too quick, and you don't get a chance to hear it well enough.",1
duolingo,"i think you should remove the latest updated when it comes to wait for 3 or 4 hours just to get an heart so you can practice, but anyway it is a good pp and helpful one",1
duolingo,but the heart part of it is annoying.,1
duolingo,"pp is good, but be aware that the paid version is a 60$ a year subscription, -not- a pay 10$ once to clock the no as version.",1
duolingo,but the health thing is annoying.,1
duolingo,and the as taking up to 30 seconds to finish is also annoying.,1
duolingo,however i find that it relief too much on phrase learning and should not be a replacement for actual education in the language.,1
duolingo,"the pp would get 6 stars if not for their new ""leagues.""",1
duolingo,"for those of us actually interested in learning, competing with people that are earning thousands of points a day is counterproductive.",1
duolingo,"nice pp anything free is going to be selling , unfortunately every time i get 1 wrong i am locked out for hours as i have no "" hearts "" i cannot afford to buy hearts but would like more of a chance to evolve",1
duolingo,oh oh after an update the forts are now too small to read on my mobile.,1
duolingo,but the pp does a poor job of adjusting if the learner (me) starts to struggle.,1
duolingo,"though, it is not saying the words to me, when i tap them.",1
duolingo,"when i first got it there weren't even as, this is unfortunate.",1
duolingo,it really helps and i love it the pp is helping me learn spanish h.c but why the neck would you add a heart system i just want to learn different languages not make a couple mistakes and wait a day just to make the same mistakes and i keep making the same mistakes because i can practice the nodding language.,1
duolingo,old good pp get rid of heart is i know its for microtransactions and you guns need your money but really 5 hearts,1
duolingo,"but when i try to tap the next level, it reload, fix this, for favor i don't anna lose my 6 day streak.",1
duolingo,it is very good that the languages are taught for free....the only complain is that it takes clot of time to load,1
duolingo,"my reason for not leaving 5 stars is because the pp and webster are so different, and i use both!",1
duolingo,"in high valyrian, the grammar explanations dont exist in pp, but do in the webster.",1
duolingo,"in the pp you can ""break"" your completed lessons and restore them, but not in the webster.",1
duolingo,"also in the pp, some lessons are longer/shorter than on the webster.",1
duolingo,i'd like to get consistency,1
duolingo,"organ for example it's more difficult for me, because i don't understand the characters so i make a lot of mistakes trying to guess the meaning and because i'm not premium, i waste hearts.",1
duolingo,"i know that practicing you earn hearts, but in this way it's difficult to advance.",1
duolingo,"the only ""practice"" these lessons have for the new characters is a match the character to the sound.",1
duolingo,except it does not actually teach you what the words mean for a while.,1
duolingo,"that's somewhat confusing, especially when it adds unknown words.",1
duolingo,you have to guess what the phrases say to translate.,1
duolingo,please work on translating english to arabic words a little more.,1
duolingo,"sad to see the heart system in place, pushing people to opt for the plus option.",1
duolingo,"perhaps if this option was cheaper, more would access the service.",1
duolingo,"also, more explanation of why something is wrong would be very helpful.",1
duolingo,it random throws in things like characters and sounds and words.,1
duolingo,sometimes i'd forget what something means and have to wait for it to come back up when practicing rather than just looking at what it means.,1
duolingo,"i am trying to learn russian and i'm only having issues with using the microphone to speak the words, i feels like i'm saying it properly but it says incorrect i just brush it off.",1
duolingo,i would like to see if it could teach sign language or even bridle.,1
duolingo,as a bit i have had to also learn american english.,1
duolingo,sometimes the voice audit is not brilliant.,1
duolingo,the only problem i've come across is this weird pitch.,1
duolingo,"when i open the pp, it often says ""there was a problem with the connection"" even though my wife is fine and i can access other wife required applications just fine.",1
duolingo,personally i would prefer more spoken challenges but otherwise a great pp!,1
duolingo,"very good pp, good lessons design, balanced and very adjective, unfortunately like for other apes you need to pay to get unlimited time and avert free, but for beginning is more than you need, before you use all hearts its enough to learn the pp and decide if you want to buy premium, i will definitely, knowledge is priceless!",1
duolingo,i do think that do would benefit from teaching the letters or alphabet in the languages that use an alphabet.,1
duolingo,"spanish, for example, has a limit on what you can learn per day, which doesn't exist on some other languages.",1
duolingo,but the drawback of those uncommon languages is inconsistent audit clips.,1
duolingo,some sound like they're from the inside of a tin can and are really hard to make out.,1
duolingo,"i am learning chinese and japanese and domingo has taught me how to read, hear, and talk; however it didn't teach me how to write.",1
duolingo,users are also not able to customize the theme of the pp or change the voices of narrators.,1
duolingo,"on the bright side, tests are simple and beginner-friendly, but it won't allow you to be very proficient in the language you learn.",1
duolingo,"it gives tips on each lesson module, but there are no external links embedded.",1
duolingo,"i actually enjoy this pp quite a bit, the reason why i gave it four stars is because there was a pop-up advertisement that said if you got your friends to join that you would get a week of free unlimited access.",1
duolingo,i got two of my friends to join which means i should have two weeks of unlimited access yet for whatever reason this does not appear to be the case.,1
duolingo,pp crashed in the middle of the quit.,1
duolingo,"once i restarted the pp, i'd lost the lights and need to use 5 more lights again.",1
duolingo,"the only thing i think that would make the pp better is not only a translation, but a brief explanation of your error when you get something wrong.",1
duolingo,"one suggestion is to have more tips, guideline especially when it comes to sentence construction.",1
duolingo,"i am studying japanese now, and i have to regularly goose to understand some concepts (wa, ga, ka, etc).",1
duolingo,"there is a forum and while the comments are useful, i can't always filter which is exactly an ""opinion"" or an actual correct answer..",1
duolingo,in the free pp you have 5 mistakes before you have to wait 4 hours to move on.,1
duolingo,my only issue is how hard they push the paid program.,1
duolingo,it feels like the free pp is more of an advertisement/trial for the paid pp.,1
duolingo,free pp has tons of advertisements.,1
duolingo,"foi the sound won't play or the images won't show, but it's rare, and not unusual for a free pp.",1
duolingo,the thing i really don't like is that there is no way to report these bags!,1
duolingo,"a couple of things that would make it even better though; being able to look over past lessons for reminders if you haven't been on the pp for a while, and have some sort of vocal dictionary of all of the words you've learnt so far.",1
duolingo,"i think if they made it so you could hear the sound of new words /phrases when they're presented it would help learn faster, in my opinion.",1
duolingo,"also it would be beneficial if you could chat with others, perhaps someone that speaks the language you're learning to help get used to writing in a conversational manner and someone trying to learn our language could chat with us for practice too.",1
duolingo,so happy to learn scottish garlic but the american english requires a level of translation for english.,1
duolingo,"a bit buggy in the andros, how i was taught to pronounce things at garlic classes by native speakers in glasgow can be different as well as different phrases.",1
duolingo,it might be better if you were put back a level or two once you've had a break.,1
duolingo,however if there was more little virtual rewards for getting to particular levels i think it would be good.,1
duolingo,"it can actually teach you a new language and does a great job encouraging you, but something that i want developer to add (please) is dark mode (because it's 2020 and only having light mode is quite outdated).",1
duolingo,"i'm taking an english-german course, and only half of the lessons have ""hints"" (which is actually required if you want to learn a language).",1
duolingo,"also, the hints on desktop are much more mature than the mobile ones",1
duolingo,"some errors in the french learning module, however, that (according to question-specific message boards) have been outstanding for years, i.e.",1
duolingo,not accepting one of two correct answers for the write what you hear questions.,1
duolingo,overall helpful but sometimes new characters you haven't seen before are put in front of you when you have to figure out a complete statement.,1
duolingo,i had no problem with this pp until i upgrade it to the latest version.,1
duolingo,i don't have the sound so i can't do the listening exercises.,1
duolingo,"anyway, the microphone works and i have no problem with speaking parts.",1
duolingo,"i wish there was more explanation about different endings to words, and an option to pay monthly for the service but will definitely keep using it.",1
duolingo,fun and adjective but my mixed out learning topics keep breaking even if i got my streak and did lessons i come on later in the day and they all break.,1
duolingo,voice for some exercises doesn't work and i can't do listening exercises... very bothering,1
duolingo,"content is high quality, as are quite intrusively annoying but i guess they have to make money somehow, and the ad free option is way too expensive.",1
duolingo,it would also be amazing if it was able to teach different kinds of sign language too!,1
duolingo,"it's great, i just wish they would spend more time on verbs.",1
duolingo,maybe have separate lessons where you learn just the verbs.,1
duolingo,the mid doesn't work well and stops a lot.,1
duolingo,small bags that hang up the shone but can easily switch to the computer to pass those (usually happens during a practice),1
duolingo,"it's an interesting pp to book my dutch,but i don't know why there is no voice in listening exercises!!!",1
duolingo,"while the introduction of the health system first ruined this pp, its worst consequences were now fixed and you can regain hearts by solving more difficult lessons.",1
duolingo,the pp' gives lots of revision of words i already know.,1
duolingo,i don't think i get enough repetition of the things i fail on.,1
duolingo,"why has ""tips"" suddenly disappeared?",1
duolingo,each lesson segment used to have a tips section with basic into on that subject and it's just gone...,1
duolingo,"i really like this pp, only problem is that it doesn't have my language in it sadly.",1
duolingo,i'm hoping domingo will add some more languages in the future.,1
duolingo,would be nice if they gave more definitions.,1
duolingo,"it is great for brushing up in my chinese skill, but it was impossible to learn ukranian since i dont know the alphabet.",1
duolingo,this new health system should be abolished.,1
duolingo,"i prefer the former groups before you introduced these leagues, we normally compete in a group and complete challenges, that was more fun than this present league.",1
duolingo,i really loved the pp but sadly these recent features are not reaching my satisfaction as a consumer.,1
duolingo,newest update: 12.30.19 i don't know what happened but i can't use the speaking ability test.,1
duolingo,"each time i tried to speak, the microfon suddenly turned off by itself.",1
duolingo,"i've waited for an hour until the mid turn on again but the same things kept happened until i install it and re- download it, but nothing happened.",1
duolingo,"it still the same, the mid won't work.",1
duolingo,it's a learning process and there has to be a little room for error.,1
duolingo,the only problem is that since you are learning something new you are going the make mistakes and the whole heart thing ruins that.,1
duolingo,otherwise it should provide an opportunity to teach alphabet to earners.,1
duolingo,"bow, from the second level i couldn't hear the voices.",1
duolingo,"it was a very good experience for me learning french with domingo, until recently i have found a bothering problem with sounds, i'm reporting the problem of sound missing in every single exercise and it's still there.",1
duolingo,"now i'm considering leaving domingo, without sounds playing it's more likely waste of time for me.",1
duolingo,"too many interruption to the lessons, too much focus on bones based on gazing theory.",1
duolingo,"main issue is the interaction of the pp with the phone keyboard and dictionary, an improvement would really help.",1
duolingo,"it's utility is greatly lessened, however, by the frequently incompetent or confusing translations, which make it impossible to know what the rumania actually means.",1
duolingo,"one annoying detail, is that the lessons accept the ""down arrow / new line"" button on the andros keypad as an alternate enter button, in addition to their ""check results"" button.",1
duolingo,"since the ""new line"" button is right below the backspace button, i often submit an incorrect answer when i'm only trying to correct a type.",1
duolingo,"i like the pp, it's just why do you only get a certain amount of hearts.",1
duolingo,if you lose< how come you have to quit and lose all your progress.,1
duolingo,my only complaints are i think the hearts should be unlimited.,1
duolingo,i like learning spanish and i can't do that if it's limiting me on how many mistakes i'm allowed to make.,1
duolingo,and when i do the speaking test i'm positive i'm saying it right and it doesn't process right sometimes and i loose a heart.,1
duolingo,"but what i don't like is that i have to wait like 5 hours for 1 heart, so you can't really make mistakes when that's part of learning a new language.",1
duolingo,i think we should get more hearts like 5 hearts in an hour.,1
duolingo,only lost a star as i think it would be helpful to have a section on phrases you will need on travelling to italy earlier on which i personally would have found reassuring.,1
duolingo,"good with basis, but you would have thought the as pay for the lessons, bit you have to get these heart things which discourages you from learning.",1
duolingo,i wish they had something that explains the tense of words it really would be helpful.,1
duolingo,"i also hate that when your out of hearts you have to wait a certain amount of time before you can play again, unless you accumulate them through practice runs.",1
duolingo,they are only features on the computer version.,1
duolingo,it's a great pp but sometimes the hints don't exactly help you with questions.,1
duolingo,plus some languages don't have the tips section.,1
duolingo,i'm learning russian and there is no tips page so i have to assume what the ending of the noun is.,1
duolingo,there's also not much content regarding what you can spend your lights on.,1
duolingo,"would love a range of outfits to motivate me to earn more lights, or a house!",1
duolingo,would also love that to be available.,1
duolingo,unfortunately doesn work well put of good wife bones - clashes and fails to work on g,1
duolingo,sadly enough you can't start at a higher level,1
duolingo,"however, for learning arabic, i would tread with caution, as the lessons have a bad habit of mixing modern standard arabic with dialect arabic, which should never be done.",1
duolingo,looks great but it didn't have that.,1
duolingo,"it frequently freeze, and random doesn't record my progress.",1
duolingo,there also seems to be issues singing between the webster and the pp.,1
duolingo,"i would like to see the stories on the pp, not just the site.",1
duolingo,and it would be nice to be able to collapse the lessons once you pass a checkpoint.,1
duolingo,all that strolling is tedious.,1
duolingo,:) and a vocal review.,1
duolingo,"the only downside is that it does not explain rules or basis, so the approach is really intuition (a guessing game sometimes, and left to your interpretation of the rules as you go along in learning translations).",1
duolingo,would be good if they had a reference portion if you want to understand grammar rules.,1
duolingo,"the only reason it is not 5 stars is one of the voices has too thick an accent to hear properly, and it is only on guess work that i get the words and phrases correct when her voice is used.",1
duolingo,"being dutch, it is interesting to use this pp but often very frustration, particularly with computer voices that race through a sentence with the consequence of misunderstanding the words.",1
duolingo,"the translations into english are often strange to my ears, obviously 'dictionary translations' and not in english vernacular, having unusual placement of nous and verbs.",1
duolingo,"the dutch is often extra long minded, not simple to translate, even for me.",1
duolingo,"that's a pity, because many times the first word is an article and identifying the gender is a challenging part in some languages.",1
duolingo,"i have a couple of suggestions: 1) the sentences are never too complicated and they rarely used vocabulary from previously completed lessons; 2) in the word selection pool most of the time the first word has a capital letter, which makes it too easy to identify.",1
duolingo,"for new languages however, i'd like for there to be writing included.",1
duolingo,"i can type in the spanish, but for the organ and japanese there isn't even tracing.",1
duolingo,"i had to log back in, but at least it was better than waiting a week for a response from their team (that never happened).",1
duolingo,"the only thing keeping me from giving it five stars is the speaking portions; i'm taking organ, so i don't know if the other languages are like this, but the lady talks way too fast.",1
duolingo,"there's no option for her to speak more slowly, or to say the sentence in parts.",1
duolingo,it'd be helpful if you could practice the sentence in parts more slowly before trying to repeat the whole thing.,1
duolingo,with japanese i went to another pp that moves through the lessons more slowly but gives me a more solid rounding in things i really need to know better.,1
duolingo,will you be adding barque to the list at some time?,1
duolingo,"4 stars only because i would like to see a feature whereby it listens to my pronunciation, which roseola stone does have.",1
duolingo,"for example, in a ""match the pairs"" part of the italian portion, it asks to match the english words with their italian translation.",1
duolingo,"very good, only want to communicate casually, annoying to be punished for minor spelling mistakes but otherwise can't complain at all.",1
duolingo,"i love this pp, it should start full conversations though.",1
duolingo,"( completing the circles, etc) but it's too pick about minor spelling errors.",1
duolingo,you have to keep tying a whole long complicated sentence over and over because of one or two small errors.,1
duolingo,the more complicated grammar is equally frustration.,1
duolingo,the more different grammar needs to start with simple tasks rather than whole sentence translations.,1
duolingo,some of the achievements are begged.,1
duolingo,"however i've already completed the league, and did not get the achievement.",1
duolingo,"great pp, but please fix your achievements.",1
duolingo,"the way domingo reaches is great; however, the pp is increasingly adding paywalls and is taking most user interactivity away.",1
duolingo,"clubs, which were a good way for users to learn from each other if kept active, were discontinued, and leaderboards replaced them.",1
duolingo,"leaderboards make people more competitive, but there's no way to root for each other or learn about others so that they are more than just numbers...",1
duolingo,"root voices for spoken french, japanese, and german makes it difficult to know if pronunciation accurate but is a relatively ok stand-in for humans speaking.",1
duolingo,grammar lessons would be a very welcome addition.,1
duolingo,"however, there are some minor changes i would like to see: 1. please make it harder to pass the test (i have never failed once) 2. please add drawing characters in different languages (not just choosing) otherwise, it's a wonderful free application with only a 2-second ad at the end of each lesson.",1
duolingo,sometimes the sound files are broken and also if the english translation isn't exactly as the have it the answer will be marked wrong.,1
duolingo,the german language pp is more complete than the japanese pp.,1
duolingo,"however, the as are very annoying and you only get so many chances to get the answers right or you have to wait until the next day.",1
duolingo,"i find that there is no explanation of words before hand, you're left to figure it out on your own.",1
duolingo,you also have to spell correctly to complete challenges.,1
duolingo,its more of a bunch of quires than a relaxed learning experience.,1
duolingo,"i rate this four stars instead of five because although it's very helpful, most of the sentences they teach you, you wouldn't need to know or they are things that you wouldn't normally say.",1
duolingo,"i think they should teach you basic sentences that you would use everyday rather than something like ""lots of young men live in america"" or something similar to that.",1
duolingo,"besides my journey, there is one thing bother me and it is the hearts.",1
duolingo,it would be a lot more fun if i didn't have to wait four hours for at least one heart.,1
duolingo,"you need to do lots of practices, and spend more than 5-10 minutes a day or you won't learn much !",1
duolingo,would be great if it had a speaking only option and a written option as i feel speaking it is more important than reading mostly.,1
duolingo,"one drawback for me is, (in italian) the lessons aren't comprehensive.",1
duolingo,"three or four verbs are introduced (sometimes without all the conjugates, which makes irregular verbs difficult), but the exercises will ask for dozens of verbs that weren't introduced.",1
duolingo,"while it's a great pp (and i use it enough to use the paid version), i still need a notebook to write down and learn verbs with all their conjugates, along with all the glances of the language.",1
duolingo,the lessons could stand to explain certain things a little better though.,1
duolingo,like each lesson should have a little into that lays out what will be covered.,1
duolingo,i would like it much better if there is an option to turn the writing portion of the language you are trying to learn off.,1
duolingo,just needs more words in every category possible :) thanks,1
duolingo,i noticed that you don't learn the alphabet yet.,1
duolingo,it feels slow paced as i expand my french vocabulary.,1
duolingo,but now i am very disappointed in the lack of lessons.,1
duolingo,you would get up to 20 lessons at the higher levels which is good for retention as repetition is key but now you only get 4 for each level and that is ridiculous.,1
duolingo,"ok, this pp is a great free language-learning pp, but i just feel like it doesn teach you correctly sometimes in the exercises, and it doesn't give you too many tips during the lesson either.",1
duolingo,so if you have the patience and willing to dig for some answers when it marks you wrong (even though 90% of the comments from other users on the pp show that your answer was the same as theirs) you might really enjoy this pp.,1
duolingo,"i wish the lesson would explain a little more, but the community is so friendly and willing to teach it makes up for the lack of content in the lessons.",1
duolingo,"i really love the pp except for one piece, the health.",1
