duolingo,today when doing a lesson the new year promotion popped up and after closing it my plus subscription is no longer active.,1
duolingo,"i get they are trying to push the premium service, but the webster doesn't employ this feature and i can learn all day.",1
duolingo,but if you get into a lesson you struggle with on the pp your health can run out before even completely finishing a single lesson.,1
duolingo,"in the scottish garlic, for example, the mention rules aren't explained properly.",1
duolingo,"the incentive to practise leagues regularly are mostly positive, except for the 'leagues' feature.",1
duolingo,can run a bit slowly on my phone.,1
duolingo,"the occasional bug making lessons impassable, very rare, i've only seen them in practise mode",1
duolingo,"but the errors, the lack of some vital information while learning and the pure translation-focus of the pp takes away from the learning experience in my opinion.",1
duolingo,"but, maybe it will be kind lots of as and makes you send some money on the better version.",1
duolingo,i hope do further develops 'stories' to help with immersion.,1
duolingo,"the reason i took off one star is because it's a little straight forward, and when you're still learning the alphabet or something, the next thing is something you've never seen before.",1
duolingo,i also don't like the lives/hearts and how you have to wait to refill them.,1
duolingo,"please, i can do audit lessons.",1
duolingo,he cannot start recording somehow.,1
duolingo,"and please, add a lesson to learn the symbols of the language, letters, anti, etc.",1
duolingo,"i love it so much and it helped me a lot learning a new language but the"" hearts "" take a very long time to refill that lead me to quit the pp and i wish u would look at this matter and make it better!!",1
duolingo,"i wish the progress was faster, but the pace seems related to my demonstrated proficient.",1
duolingo,the only thing missing is some explanation of theory.,1
duolingo,"love this pp, it's very useful for learning all types of different languages, it's very useful because i am using it for school, i just wish you didn't have to pay to get more unlimited hearts, or just make it so you have more hearts, beside that it's a great pp.",1
duolingo,"has helped me for sure, but small criticism would be that it is overlay repetition.",1
duolingo,"repetition bread familiarity, but i feel it can be too repeititve.",1
duolingo,perhaps an algorithm to measure how many times you got something right or wrong could be used to progress quick earners more quickly?,1
duolingo,"superb but try to avoid repeating the same sentences in the same lesson several times, it becomes very boring in fact, try to use the words you want me to learn in different sentences to avoid making anyone feel boring, and one more thing, each lesson have many levels, try to make each level is especial and make me feel that i learned new thing even a new sentence",1
duolingo,"my 25 day streak disappeared, and the cut moscow was left crying in my into.",1
duolingo,i love using dueling but sometimes it takes so much to load the lessons and sometimes it can load them:(,1
duolingo,problems with timing of the speech function makes me miss words on the pp that i didn mispronounce,1
duolingo,the latin course forces you to an english sentence structure for translations.,1
duolingo,"i like the pp, but honestly the passive aggressive modifications get on my nerves.",1
duolingo,if you skin a day the modifications get sappy.,1
duolingo,at times want hear any of the audit but it might be the fact that i have a happy phone otherwise great pp.,1
duolingo,"but i think the process is a bit slow :/ waaaayyy tooooo slooowwwww that instead of pushing myself to learn, i get bored and annoyed.",1
duolingo,"i am almost done with most of the levels available, not sure what happens next and if you need to pay to get to further levels.",1
duolingo,there is a lot of repetition in the lessons which seems to limit the amount of new words that could be introduced under each category.,1
duolingo,its mainly learning vocabulary and not verb conjunction.,1
duolingo,occasionally have issues with lessons loading up and there have been a couple of the speaking questions that wouldn't accept your answer unless it was in english but all in all it's a good pp.,1
duolingo,"it doesn't do much to explain some of the santa and the voice speaks too quickly when you do some of the audit tests but for a free pp this is very, very good.",1
duolingo,"the pp is enjoyable to use and motivation, but you need to get a book with some grammar in to understand the rules of the language",1
duolingo,silly types can get annoying but overall awesome product,1
duolingo,teaching methods are great but please add rude to the languages taught.,1
duolingo,"also, if the tips contained a list of all the vocabulary taught in lesson for memorizing it would also help (ex: for japanese, all the letters with their pronunciation).",1
duolingo,"a fun way to learn, however the pp could use a glossy of words you've learned, as well as a proper pronunciation guide.",1
duolingo,"i can copy the voice perfectly, yet the pp still won't register that i've said it correctly.",1
duolingo,"it's a good start for a new language, but the audit seems to cut out for no reason periodically.",1
duolingo,there are times when i must select words and i can't because they don't fully appear on the screen.,1
duolingo,it lacks a bit of depth to explore the grammar or actual dialogue to listen to and learn from.,1
duolingo,"if you get like 5 wrong on a lesson and you don't have domingo plus well ,your heart will have no lives and you'll have to wait 4 hours and about 23 minutes.",1
duolingo,lessons sometimes start without giving you enough information such as using words not previously taught.,1
duolingo,would be nice to have a vocal library to keep track of words you've learned so far.,1
duolingo,i prefer to press on the words because it's quicker and my keyboard on my phone is not the best.,1
duolingo,i wish it let you practice the so each part more.,1
duolingo,"it's has helped me learn the basis so far, but the only small complaint i have is knowing how to resume where i left off in the lesson.",1
duolingo,i would say the pp isn't well organized in the home screen.,1
duolingo,could say don't like the whole set up and everything for leveling and act ..,1
duolingo,"nice application, very interactive, but i would have loved it more if we could possibly be able to do an online quit competition with our friends, would be nice.",1
duolingo,however i have encountered stitches and reported it but never received any sort of response.,1
duolingo,"the pp interface is awesome, but for some languages like makarin, i feel that it is not beginner friendly.",1
duolingo,it's more of an intermediate practice for people who already know the basis in my opinion,1
duolingo,team domingo please give an update with essaying feature as soon as possible,1
duolingo,i love this pp but i find one fault in it that i couldn't talk to native speaker .,1
duolingo,my only suggestion is to design better contents for the lesson you work on and some more detailed explanations as to why the answer is right or wrong,1
duolingo,"i love the pp and it reaches me a lot, but i am still learning a language and whenever i get a word wrong i lose health points and you have to do a lesson and get them all right to earn back health points.",1
duolingo,con: would like to see explanations of grammar.,1
duolingo,"however, because we have to have hearts, it slow down learning progress.",1
duolingo,"domingo, please can you stop the hearts as they let down your pp.",1
duolingo,the pp is great but sometimes the voice just stops working,1
duolingo,i just have a hard time hearing the sounds.,1
duolingo,"i use a phone and tablet, phone pp has more oral exercises.",1
duolingo,as an australian some of the american usage is frustration in translation.,1
duolingo,"it is a good pp to learn languages but lately it has problem doubling the lights, it supposedly to watch the adv for few seas but turns out the screen goes all black and stuck.",1
duolingo,just that there are some specific languages which could be involved like martha but other than that it is all awesome.,1
duolingo,what i hate is that you have to complete the day's lesson by midnight in order to maintain your streak.,1
duolingo,"good free pp, as are a pain but can get rid of if you pay plus you can also get unlimited hearts, but if your like me and don't like paying for extra you can still learn extensively without a problem using the pp",1
duolingo,"issue is, i cannot add my friend so that we can track each other's progress.",1
duolingo,"awesome way to refresh a language, but i find that if you want to learn from scratch, you should supplement domingo with some other textbook or learning software.",1
duolingo,"the hearts are a bit annoying, and i wish the pp wasn't so push for you to get pro, but otherwise it's great.",1
duolingo,i do wish there was a tax for explanations of things like why the same word can be spelled different ways.,1
duolingo,"i also appreciate the i, the only thing is i wish the domingo podcasts had a tax in the pp rather than a separate webpage.",1
duolingo,"really great pp for free use, but they may need to review some of the rumania phrases.",1
duolingo,would've been great if you add latin.,1
duolingo,and also add an option wherein you look for someone to chat in order to practice your language.,1
duolingo,"and yeah, can you add a feature where we can save tips office?",1
duolingo,it just dont have many explanations for the usage of words.,1
duolingo,might be useful if they put how a word is used in grammar properly.,1
duolingo,i think it could and should be one of the apes that you don't need to connect to internet for it will be nice for that otherwise great for kiss and adults.,1
duolingo,"somewhat repetition, but can move forward easily.",1
duolingo,should be some explanation of towel usage.,1
duolingo,"lessons move along a bit quick for me, need more time to learn the symbols(letters) new words are not well expressed before expecting you to know them.",1
duolingo,amazing pp but sometimes the formulation of the sentences seem weird and also in some cases they ask you to translate something and it is just a name that you have to write like : hallo hans > hello ...,1
duolingo,it is sad that there is no feature to switch the default language.,1
duolingo,"my first language is russian but my phone is set to english, so the pp is also in english which makes it really inconvenient to learn.",1
duolingo,"it's so useful but i have a major problem, none of the listening tracks play on my phone so i can't answer them, by the way i gave all the permission, what should i do?",1
duolingo,this is very nice but my only problem is i can't find friends.,1
duolingo,i notice that some things aren't explained clearly.,1
duolingo,"a few things here and there that aren't exactly translated right, but i'd like to think it's more of a difference in dialect.",1
duolingo,it seems that the recent few updated made it work worst.,1
duolingo,why suddenly the pp became unstable?,1
duolingo,"it masses up up points, days, the number of lessons done and leagues.",1
duolingo,i do not have access to listening and speaking tasks...,1
duolingo,"great pp, but it would be perfect if you'd add the grammar explanations and stories in the other languages besides german, french, english etc.",1
duolingo,i do wish it would challenge me a little faster though.,1
duolingo,"but in learning arabic the font of assignment is very small, difficult to read, especially for a beginner.",1
duolingo,.....except that sometimes has problem with its audit system.,1
duolingo,would be easier though if there was european portuguese because it's not the same as brazilian.,1
duolingo,after the last update the pp sometimes doesn' t count your progress.,1
duolingo,also in somehow losing the gems by no means.,1
duolingo,good pp.... i would prefer if the pp had an explaining feature towards grammar/vocal so i could better understand why the words are in the order that they are etc.,1
duolingo,i updated my pp but there is no sound for vocal quires when u tape the sound tape,1
duolingo,"it's a good pp for learn basic vocabulary, but it's just work on the beginner level.",1
duolingo,"for some reason they make a louse japanese course, not even covering all the hiring and giving zero lessons for katakana which is essential to learning japanese... you need to have some kind of rd party study aid for these and other asia courses if you want to learn them in depth and not just play a game (>.>) be it a text book, character chart, etc, which is totally unnecessary.",1
duolingo,"there are better apes for asia but if you're interested in a european language, this application is a must have!",1
duolingo,"pretty good, except the first time i download it, i disabled it because it wasn't working very good...",1
duolingo,domingo is a great pp for learning a new language but you have to pay in order to continue learning without any interruption like hearts or as.,1
duolingo,"good pp, just takes too long to get to an intermediate/senior level for when you already know basis and want to learn more complex sentences.",1
duolingo,just wish it had dark mode for those late night sessions before bed.,1
duolingo,"it didn't didn't hello with grammar, just sentence structure.",1
duolingo,i love this pp but but there are some things i don't like about this pp.when i get things wrong my heart goes down and later i have none so its hard to play sometimes.,1
duolingo,"the pp is great and i'm learning 2 languages at one time, but the adds are a little ridiculous at times.",1
duolingo,"it's a little childish, and i wish i was learning more useful language for traveling, but i bet that'll come.",1
duolingo,might be better if the developer add some more exercises to practice speaking.,1
duolingo,good pp but does not explain the grammar rules.,1
duolingo,requires a little research outside of the pp to progress in some of the lessons.,1
duolingo,mixed voices.,1
duolingo,get annoyed with the rewards though.,1
duolingo,in all honesty the adds get annoying.,1
duolingo,quick update: i wish it told you how many minutes and hours total you have been practicing.,1
duolingo,"when i lose all my lives, i just want to keep going!",1
duolingo,don't know what happened though but after one of the recent updated i can't recorder the words in word bank mode anymore.,1
duolingo,also the tests to skin a level are sometimes too easy with most translations providing the word bank!,1
duolingo,(wish there was a portuguese from italian!,1
duolingo,it's really adjective and if you are competitive person you have to be careful.,1
duolingo,"but one thing, i wish japanese lessons had stories, it would make everything so much more interesting!",1
duolingo,but i would like to make a suggestion: it would make it very simple for me at least if there was a dictionary of the language i'm learning in the pp.,1
duolingo,"learning with this interactive environment beats all other methods in my opinion, and i wish that domingo would take the lessons to even more advanced levels as well.",1
duolingo,"one extra plus is the sensible approach to audit support: when audit is not a good idea, you can practice with text only.",1
duolingo,"can't be used by itself for language learning, but as a supplement it is my favorite pp.",1
duolingo,"this pp is very helpful i am in the process of learning two languages french and welsh but as any apes need improvement i would like to change two things 1:having more life 2: a word bank for you chosen languages for example once completing a lesson the words from there go into a ""dictionary"" which will help for memory and revision thanks for reading this and creating domingo!",1
duolingo,"not bad for a beginner to learn a language, but i think you should add more relatively content to he language between people in the streets, the words that the people use in their daily life, although, it's a perfect application, keep it up !",1
duolingo,my one grip is i wish there was more verbal feedback so i can here what i'm learning.,1
duolingo,they do give tips for why you got a question wrong are too few.,1
duolingo,you should also use a dual language dictionary and books in your target language.,1
duolingo,another great help would be a totally immersion experience and/or a native language speaker.,1
duolingo,"the program is great, but the sound of pronunciation and repetition of words after the basic stage is mute and the practice of repeating the words has become difficult.",1
duolingo,pus add more items in the store because i'm losing my motivation after buying everything.,1
duolingo,wish you could always make them repeat the sentences or words even after having correct answer.,1
duolingo,this pp is great but lately it's had a bug i guess and its voice does not work.,1
duolingo,you can't hear anything and this is such a summer because i really liked this pp.,1
duolingo,i wish that it had more explanations for things and also that it had a way of looking back at a bank of all the words you've learned.,1
duolingo,i would be willing to pay a one off fee for unlimited but not monthly.,1
duolingo,"some sentences are a bit silly (eg ""i'm not an apple"") but overall could only recommend.",1
duolingo,"it's a great pp, it's a masterpiece and i guess the pp was really planned very well, but please you guns should add the feature where we can chat with other followers in different languages from different countries.",1
duolingo,"it's awesome but recently the sound doesn't work, i think it's just in my country, ran,that's a pity, i hope it will come back,it's impossible to continue with out the true pronunciation!",1
duolingo,"lately,i can load the audit,but not always,when i have to hear a sentence and write it down,it just doesn't play the audit,or for new words,i dont know what to do!",1
duolingo,but some tips on pronouncing would be helpful.,1
duolingo,my kindly request to add arabic and rude language course and also the stories (for reading) and dictionary option in the application.,1
duolingo,"makes learning languages easy, unless it uses a different alphabet.",1
duolingo,however recently the listening exercises have been quite unclear.,1
duolingo,but i can log in to my previous act just i left it a few weeks later.,1
duolingo,the constant as for the upgrade of this pp keep begging me though.,1
duolingo,"if there was only one complaint, although it's not really that, it's just the word i'm using, it's that they just throw larger words and pronunciation at you without warning while you're still doing the simplest pronunciation.",1
duolingo,sounds don't play since the last update.,1
duolingo,i have to clear ache every time before every lesson.,1
duolingo,it would be nice though if you could delete courses on your phone too instead of only on a computer.,1
duolingo,the only complaint i have is that the lights feel a little useless.,1
duolingo,"my biggest complaint for japanese specifically is that there are lessons for hiragana, but we're kind just thrown straight into katakana and anti.",1
duolingo,i should also mention that some of the phrases that we learn in japanese are extremely rarely used by native speakers (according to hellotalk friends).,1
duolingo,the sound of course don't work properly.,1
duolingo,all of them get mute during the tests!,1
duolingo,it would be cool if it had a dark theme though.,1
duolingo,"excellent way to learn a foundation for a language, but it has to be accompanied by immersion.",1
duolingo,"in going to be honest right now this game is boring,i never really enjoyed it and couldn really use it for long until i got bored but with the new update i love it!the update has new stories and they are always fun and entertaining and come with twists!now i love using this pp and have no problem get a few stories every day!this makes me happy because i can have fun and learn a new language at the same time!5 stars love it!",1
duolingo,only things i'd want would be a cool to section where you can like read through a bunch of different tips for each section instead of just one but overall i love it,1
duolingo,"however, there is one small bug-the voice recognition questions are lenient to the point where while learning french someone said something in hind in the background and it said that it was correct.",1
duolingo,"however, i wish they had a few more languages and sometimes the audit doesn't work on some devices, despite turning it on.",1
duolingo,"one thing others me, however... the as.",1
duolingo,make it easier to close as please.,1
duolingo,"my only complaint is that for spanish it can't understand me when i say ""no, do, tres"" even though i'm pronouncing it correctly - i've had my boyfriend whose first language is spanish try and it can't understand him either; it's just a pitch.",1
duolingo,i wish there could be some back and forth dialogue.,1
duolingo,only problem is when u r using it for free you see the as interfering.,1
duolingo,"the only problem i have, is that the competitive banking are so large, it's a list cause to try.",1
duolingo,first has 1500. so placing high is pretty difficult.,1
duolingo,using the hearts to learn is a little disadvantaging when they run out but basically it's an impressive pp.,1
duolingo,i was a bit disappointed with the costumes for do.,1
duolingo,is there a way to show do in their costumes when the pp loads and when lessons load?,1
duolingo,"your ""hey goose"" ad is obnoxious loud with the bearing trumpet.",1
duolingo,i hate the as after every lesson.,1
duolingo,"i don't like that grammar isn't particularly taught, just suddenly introduced in a lesson for practice.",1
duolingo,in not necessarily saying they should give books out just suggest easy to read books in the language the learner is desiring to learn.,1
duolingo,would enjoy seeing more achievements or game like features in the future,1
duolingo,"yet, one thing wrong is in the spanish lessons you learn to put in sometimes-unnecessary things.",1
duolingo,"the only thing i need to say is there shouldn't be an option to remove modifications because since i removed modifications i lost inspiration to learn, but i'm starting again!",1
duolingo,i only wish the quires were progress based.,1
duolingo,it would be greater if the pp does not stop sending modifications after a few days and maybe a little bit of change concerning the content of the notifocations would be greater as well.,1
duolingo,"although its an awesome language learning pp, but sometimes during in any particular section of language, it goes few steps ahead without the person who is learning having any clue for it, so i would just like to suggest that, it would be nice if you make or sections easier and dont advance rapidly to another step without clearing up all the previous doubts",1
duolingo,exceptional but though the letters are bit confusing in terms of survive or book type.,1
duolingo,"the only complaint is, apart from italy and rome, the use of mostly i american place names, which won't ever come up in classic or ecclesiastical latin literature, which is what i at want to be able to read eventually.",1
duolingo,would be great if there are more advanced levels of learning.,1
duolingo,"it'll be better that can connect with friends live, such as live chats, audit calls.from that we can resolve our language matters with natives.",1
duolingo,"but should show the translation of the words you are asked to recognise by sound, as is meaningless if you don't know what they are...and goose doesn't or can't translate either, as that's not that good either!",1
duolingo,currently am unable to hear the choice of sounds at the start of each lesson.,1
duolingo,"the audit description comes through fine, but the four option are not spoken once pressed.",1
duolingo,for beginners i strongly recommend that you click the lightbulb before starting a lesson test.,1
duolingo,one of the favourite apes in my phone.,1
duolingo,the grammar is a bit funny.,1
duolingo,"the only ""bad point"" is the lack of explanation, so i would say that if you are really planning to learn, it's a side tool :)",1
duolingo,my only area of regret with the system is the abuse of extra points.,1
duolingo,the only improvement i could think of is to add the actual alphabet and what sounds each letter makes for that language.,1
duolingo,one thing that i would like to say is that you should also make us do more oral practice.,1
duolingo,"*there is a ""heart/error"" system in the pp.",1
duolingo,the only thing i would change in domingo is background colour.,1
duolingo,"however, you have to take it upon your self to broaden your vocabulary.",1
duolingo,"currently using the free service, with the odd month premium here and there to give some support.",1
duolingo,unfortunately i wouldn't be able to afford a whole year even though i think it's a wonderful resource that i hope continues to encourage people to learn.,1
duolingo,"the mobile version has a limit of five hearts if you dont get premium, but if you have a computer i found that there is no hearts taken away if you make a mistake.",1
duolingo,definitely should use headphones so you can get the infections right.,1
duolingo,)i'd like to see some culture thrown in to learn about.,1
duolingo,")additional materials like literature or video, that will be optional.",1
duolingo,"the only thing i would change about it is the practice quires, they don't go over things you've already learned.",1
duolingo,"the plus version is a little prices, but definitely worth it!",1
duolingo,its a very go pp for learning other language..but there should not be too much ad..,1
duolingo,"first of all i have to thank you for this amazing pp.it really works for me.but i have a small problem ,the voices don't work,so i miss a major part of it.can you fix it please?",1
duolingo,"my only issue is that i wish it would let users type in japanese for said lessons (in the mobile pp), but it's a small issue that doesn't diminish the rating i'm giving it",1
duolingo,i would include a very breakdown lesson before reach new verb to show the differences.,1
duolingo,"great pp, but it has problem after the last update, at first it was good sound and pronunciation but now all gone i mean no sound!",1
duolingo,"i'd still recommended lessons of some kind, as you can't always find a good explanation of why an answer is what it is.",1
duolingo,though i would prefer more explanations why certain words are used in different contents.,1
duolingo,i really like this pp but regarding the dealing plus i'm a ll bit disappointed u guns already have as but why u should make us pay to be able to learn office too?,1
duolingo,"i think there is be an option that allows users to connect with people, perhaps a chat option.",1
duolingo,the only problem i have is that it's teaching me how to translate german into english more than it reaches me how to translate english into german but that could be because i just haven't gotten far enough.,1
duolingo,i didn't update the pp because i've heard it makes it a lot harder to learn with the heart system,1
duolingo,would love to see gaidhlig and man on here.,1
duolingo,"significant repetition in the lessons is helpful for derbies, but intermediate will want to skin most early levels.",1
duolingo,one feature would be great add-on is option to review some of the completed lessons as refreshed.,1
duolingo,the only thing is that after buying the do skins and some other things you end up with a lot of lights without any purpose.,1
duolingo,maybe you guns could add more skins or some other things?,1
duolingo,and live talking with other spanish people would be nice!,1
duolingo,sometimes it is a little too rigid on the spelling of the new language but overall i am enjoying the pp!,1
duolingo,"the only thing that i want to mention is , not all the people from around the world can learn english by this pp because there are some limited languages as the helping language for learning english not including first.thank again for this amusing pp.",1
duolingo,i experienced occasionally a pitch where it cancers your day streak.,1
duolingo,i just wish there where more choice on regions of some languages!,1
duolingo,"i'm learning italian, and i need to learn calabrian italian but there only regular italian!",1
duolingo,"the lessons are also challenging and and of fun, but it would be nice if maybe there was a list of the vocabulary and maybe an explanation of how the grammar works somewhere.",1
duolingo,but what happen to the percentage bar that let us know how client in spanish or different language we were.,1
duolingo,"i just wish it would stay at the same level each time i go on it, instead of not knowing where i was last time i used it.",1
duolingo,i have lots of gems but nothing i can buy anymore.,1
duolingo,please add more items in your shop.,1
duolingo,if possible i would like to see group chat added.,1
duolingo,i don't have a way to communicate on a daily to apply the languages i'm learning.,1
duolingo,there are many complaints about domingo slamming you when you break your streak.,1
duolingo,sometimes the sentences are too long.,1
duolingo,there is something need to be fixed about grammar of some languages.,1
duolingo,"dont help with speaking, but learning to read, top notch",1
duolingo,can there please be a dark mode option.,1
duolingo,"i use do everyday when i wake up and go to bed and it's a little rough on my eyes, to have that much white light.",1
duolingo,"it wont teach me how to speak british-, could you change that please?",1
duolingo,pp is fantastic as if you run out of hearts to get more to try and move ahead you have to do a practice section so improving your skill further.,1
duolingo,"this is a great pp, although the hearts run out quickly and i think they take too long to refill :)",1
duolingo,"i would, however love to learn dovahzul (from the elder schools series).",1
duolingo,"my only real frustration with this is if i'm having trouble with a certain lesson and need to practice it further, it hardly ever pulls up anything from that lesson in the practice section.",1
duolingo,i wish there was some way to flag specific things so you can practice your troubled areas more.,1
duolingo,"unfortunately there is no description to what level is reached , so i haven made up my mind whether to pay for a full subscription",1
duolingo,demonetization could be better.,1
duolingo,please add persian.,1
duolingo,just needs more items and accessories for do in the item shop.,1
duolingo,"good pp for language learning.. though there r some bags in some exercises, so i think u should add an option to tell about those bags cause they stop the learning progress",1
duolingo,"it's great, but you should get more than 5 hearts at a time.",1
duolingo,"just don't know why i hear the speeches with very long delays, as of late.",1
duolingo,"the the heart is annoying, but i understand it is an encouragement.",1
duolingo,the heart system is puts everything at a halt when you run out?,1
duolingo,so i say the words in the language but don't know what they mean.,1
