rosettastone,"mostly fit for people looking to learn the basis of a language quickly, maybe for a trip.",2
duolingo,some languages are designed well - japanese.,2
duolingo,"learning chinese, i enjoy the incremental vocabulary and systematic sentences.",2
duolingo,this pp works fine without having the adds removed.,2
duolingo,"the more they update, it just makes it feel like some kind of game to be plowed through.",2
duolingo,it's easy to pick up and work on in short bursts.,2
duolingo,domingo has come a long way and is a very fun to use pp for learning.,2
duolingo,in french the lessons build slowly and helpful hints.,2
duolingo,"i love the brother version of domingo, and i use it all the time.",2
duolingo,once i got going wasn't hard to figure out how to gain more live.,2
duolingo,"good, fun learning format.",2
duolingo,"i have only been using the pp for a couple days but i'm enjoying how it repeats lessons in fun and different ways, i don't like the adds on the free version but at this point i will put up with them until i decide otherwise.",2
rosettastone,a picture can tell many stories.,2
rosettastone,i do like the fact they use pictures in their lessons.,2
rosettastone,definitely having fun though!,2
duolingo,the leagues make it a bit more competitive and motivation if you need it and the comments system allows you to learn from others as well.,2
duolingo,"i think that the home screen with lessons is clear, and it is easy to switch between language courses.",2
duolingo,"its built to teach both beginners and pro, and its smart to let the learner reply lessons that they previously completed.",2
duolingo,what's really good about this pp is the fact that it's free.,2
duolingo,"very helpful to hear and see at same time, fast and slow speed .",2
duolingo,the use of hiragana while learning words makes the characters stick well.,2
duolingo,"covers reading, hearing, writing, speaking, translating from and to.",2
duolingo,"it's a powerful learning tool for sure, and the interface is intuition and well thought out.",2
duolingo,very good pp for basic learning.,2
duolingo,no boring lessons.,2
duolingo,the new garlic course is well written and well thought out.,2
duolingo,"it is a great pp, especially if you want to practice vocabulary.",2
duolingo,"fun and quite adjective, which makes you want to keep using it.",2
duolingo,lessons are quick and the as aren't terrible - just one at the end of each lesson.,2
duolingo,"the pp is great, especially if you are learning from scratch, but there are one or two little singles that i found difficult to get past.",2
duolingo,"having a fun time learning polish with this pp, its ad driven for revenue but the as are not in your face all the time which is nice, the learning format is fun and the progression is gentle.",2
duolingo,love the incentive.,2
duolingo,i signed up for the free trial and its a lot better.,2
duolingo,this is a very good pp for learning different languages.,2
duolingo,"excellent way to learn with listening, writing, and speaking a new language !",2
duolingo,great variety of languages.,2
duolingo,definitely a great learning tool and it plays like a game so it caps into the reward centers of the brain and keeps you coming back.,2
duolingo,the syllabus is the best i've experienced with any language learning application i've tried.,2
duolingo,you should supplement with outside sources to learn how natives actually speak.,2
duolingo,editing my review because after updated i have seen great improvement with the pp.,2
duolingo,i'm using a free version and it's pretty good considering it's free.,2
duolingo,a great starting learning tool if you lack the proper time or schedule to take classes.,2
duolingo,pretty good for learning vocabulary.,2
duolingo,doesn't use that much data or space (unless you have plus and download courses).,2
duolingo,it's great for a free pp and tries really hard to keep you motivate.,2
duolingo,the free version comes with adds but they aren't too long and come at the end of the lessons rather that interrupting anything.,2
duolingo,you can choose from a wide variety of languages to learn and the lessons are entertaining and challenging enough to keep you committed.,2
duolingo,"very good for learning with much pictures, and it brings me lots of fun!",2
duolingo,it is a blessing that it is free.,2
duolingo,the as are few and not too annoying.,2
duolingo,"it reaches you a language, for fun, for free.",2
duolingo,"it offers a 7-day free trial for there upgrade to plus, and you can even compete on a leader board.",2
duolingo,their points system keeps me motivate to keep learning!,2
duolingo,i'm learning japanese and they integrate anti fearlessly into the lessons.,2
duolingo,i love that it gives me daily accountability and that i can do a little or a lot on any given day.,2
duolingo,pro: positive self-paced language pp that does a great job.,2
duolingo,even the as are not overwhelming and horrible.,2
duolingo,but in option there are many languages.,2
duolingo,"helps you to learn to not only speak, but also properly pronounce the words also which is important.",2
duolingo,categorizing the essentials seems to be very good.,2
duolingo,very few stitches and the voices are clear most of the time.,2
duolingo,i'm thrilled that there is a free pp for learning a language with such a smooth interface.,2
duolingo,"best if used as a supplement to a bigger, more flushed out course.",2
duolingo,"it's almost like playing a game, but i'm learning a language!",2
duolingo,the paid version does offer a little more in terms of ease of use compared with the premium and helps to support a community of earners.,2
duolingo,domingo is great to use if you are an aid traveler.,2
duolingo,i like the easy set up and daily reminders.,2
duolingo,"i like domingo because it makes you speak, read, and type your answers.",2
duolingo,it also creates friendly competition to advance.,2
duolingo,great pp for learning various languages.,2
duolingo,occasionally frustration but i find the comments section usually explains any quires or stitches in the system.,2
duolingo,"great for practicing a language that you're somewhat rusty on, but not that good for learning a new language from scratch.",2
duolingo,"a bit slow, but aggressive in its reminders (which is exactly what i need in the busy times).",2
rosettastone,"so far its a great pp their are clot of option to choose from and you get the first core lessons free before having to purchase anything not, only that but it is actually really helpful with being able to hear the word rather than just reading it and the fact that if you get some words wrong you dont have to worry about starting the whole lesson over there is an option to go back through once you finish to fix any mistakes, they also put the words you struggle with in to a revision lesson",2
rosettastone,"it asks you your level of the language, what type of things you want to be learning (whether its the basis or tourist language).",2
rosettastone,"it judges your pronunciation and asks you to repeat things, as well as flash cards with visual and hearing and spelling.",2
rosettastone,lessons are interactive.,2
rosettastone,learning is more intuition than traditional lessons.,2
rosettastone,the best part is the pp lets you practice the sentences after you have used them to match the pictures.,2
rosettastone,it uses repetition to help understand the language.,2
rosettastone,it's really good for pronunciation and gets you speaking fast,2
rosettastone,it's very helpful when you are last-minute and need to learn quickly.,2
rosettastone,"adding pictures and pronunciation is probably what makes this pp so successful, one top of that the structure of learning is very good.",2
rosettastone,the pictures and repetition mean i really absorb the content.,2
rosettastone,it uses pictures to build associations between your new language and the word's meaning.,2
rosettastone,it also includes more speaking than other apes i've used as well as listening exercises where you can't read what's being said which is good practice for conversations.,2
rosettastone,"a lot of reviews mark it down for no translations which is the whole point of is, would recommend trying it",2
rosettastone,speech recognition works well.,2
rosettastone,no clashes or delayed response in lessons.,2
rosettastone,being a new user i liked the most part of this pp it has a very easy interface that a beginner can also use very smoothly and can be familiar with any new language he want to learn.this pp also lets us to learn new languages with a very easy method with a great convenience of time.,2
rosettastone,great native speakers.,2
rosettastone,starts with basic but engaging exercises.,2
rosettastone,easy to use and easy to alternate between the pp and the computer lessons.,2
rosettastone,being able to download lessons to use off line is handy,2
rosettastone,trial seems pretty helpful.,2
rosettastone,good pp for perfecting your pronunciation.,2
rosettastone,it breaks difficult words into syllables and sound to help.,2
rosettastone,helpful and images are great and easy to remember,2
rosettastone,very intuition and comprehensive.,2
rosettastone,challenging but fun!,2
rosettastone,"this pp is hard, but fun and worthwhile if you are willing to put two hours everyday into learning a language.",2
duolingo,"the gazing mechanics keeps you coming back for more, it's fun to compete on the leaderboards and in a couple of months you'll start to understand and maybe even basically speak another language!",2
duolingo,making fun out of learning through ratification.,2
duolingo,wonderful use of visual and audit clues.,2
duolingo,does a great job keeping you engaged and interested and it really works.,2
duolingo,each lesson has tips which are useful.,2
duolingo,it is an easy way to learn a language & you move up or down in leagues pitted against each other.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,learning is broke up in different categories and uses repetition and adding the old stuff into the new stuff to remember the words.,2
duolingo,"and i also appreciate the pp being free, along with all the languages and lessons!",2
duolingo,and there aren't many as either!,2
duolingo,"it is engaging, fun and effective.",2
duolingo,the repetition is very helpful for retaining new vocabulary and hearing the sentences is great for learning pronunciation.,2
duolingo,interactive.,2
duolingo,it has as but at a minimal but you don't have to watch them so its not bothering you.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,interactive.,2
duolingo,"was expecting something that gave u the basis them u had to pay to go on, so happy this isn't the case!",2
duolingo,it unlocked new material as u go on so i don't feel overwhelmed with words but a fast enough teaching pace to develop with.,2
duolingo,i am really enjoying the ratified experience domingo brings to learning a new language.,2
duolingo,i appreciate that it has the listening and speaking parts so strongly integrated into the lessons.,2
duolingo,i'm impressed that it can hear me speaking even in noisy situations.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,makes learning languages fun,2
duolingo,"repetition, which really helps you remember!",2
duolingo,"you can set reminders so you don't forget as well as lose your spot on the leaderboard, where you can compete with the amount of up you have with others.",2
duolingo,"the pp if free and there are minimal as, so dont worry about paying for anything.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,"domingo is a great pp because there are so many languages to learn and you can learn more than one at a time, it also covers all the areas of the language.",2
duolingo,"when learning the language you do everything - by this i mean you match up words, you pick the right words/phrases, you speak words and you also type after a few lessons.",2
duolingo,i personally also really like the little moscow when he pips up and says something inspiration (this function is optional on settings) and the fact you have hearts.,2
duolingo,the voice recording are wonderfully clear with a speed up /slow down option.,2
duolingo,"i'll get myself to a higher level before paying for further option, and appreciate being given the space to make this choice further along.",2
duolingo,domingo is awesome because it can be used in very small chinks.,2
duolingo,"no long courses, or video or other long time commitment.",2
duolingo,you don't just read or listen or watch... you do all the forms of communication you encounter in the real world (including speaking to the pp).,2
duolingo,quick and friendly.,2
duolingo,"even minor progress is noted in a fun, ratified way so your daily experience is a step forward.",2
duolingo,the pp reminds you every day to continue your streak and it runs well when you use it.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,as are non-intrusion and don't hinder the pp itself at all.,2
duolingo,easy to navigable,2
duolingo,"there isn't pressure for how much you do in a day, you set that and can learn at your own pace.",2
duolingo,"extremely reliable, short infrequent as, and highly rewarding.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"even the as aren't too bad since there aren't that many and when i do get as, they're only about 5 seas.",2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,there is also a little bit of the competitiveness.,2
duolingo,nothing like trying to stay on the top of the leaderboard and learning at the same time.,2
duolingo,it is even helping me with conjunction and grammar a huge hardly for me in learning spanish.,2
duolingo,they have also added a stories section in the pp so helpful!,2
duolingo,i can learn at the pace i choose and not be gathered by the speed chosen by a teacher.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,makes you genuinely interested in the language you are trying to learn.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"the repetition nature of the way to learn from english to spanish and vice versa is very good, with the audit in spanish to learn the correct pronunciation invaluable.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"if you make a mistake in sentence structure, they show you how to correct it.",2
duolingo,i also like this new story feature.,2
duolingo,it gets u addicted and the leader board gives u motivation.,2
duolingo,pretty intuition.,2
duolingo,makes learning languages fun,2
duolingo,"really helpful, and there's leaderboards to keep things competitive.",2
duolingo,the as are minimal and only serve the purpose of funding the pp.,2
duolingo,"domingo is not a formal systematic, highly organized language course but because it is interactive it is satisfying and fun, like doing an eternal puzzle.",2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to navigable,2
duolingo,its great to be free.,2
duolingo,"it's also fun, and needs the reward centers throughout the learning process really well.",2
duolingo,it has many different skill to learn and has handy motivation messages every so often.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,self paced lessons are great and can do whenever convenient.,2
duolingo,the q &a button for clarification from do & other users is helpful.,2
duolingo,recommend for all stages for learning,2
duolingo,but it's free with a few as that aren't bothersome so all's good.,2
duolingo,"its fun, interactive it identified weak points and helps you strengthen them... i've got my daughter on it to help her with her spanish i honestly couldn't recommend it more!",2
duolingo,yes there are as but they're not intrusion and you can skin easily... i'm tempted to subscribe its just that good,2
duolingo,"great pp, that makes learning languages fun and easy.",2
duolingo,makes learning languages fun,2
duolingo,the pp actually is very fun and rewarding!,2
duolingo,very consistent and actually very easy to work with.,2
duolingo,also offers a massive range of languages including latin and clinton!,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,so fun and easy to learn.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"it really helps me with school and is not inappropriate at all, me and my parents really recommend this pp for school and other occasions.",2
duolingo,lessons are short or as long as you like and broken into small chinks so you are not overwhelmed.,2
duolingo,best part is its free with little actual interruption or heavy pushing you on their premium service.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,there are as but that's completely fine considering the experience they provide.,2
duolingo,"great pp, free to use but you only get a limited amount of use per day but you can upgrade to unlimited for a small monthly fee, which is well worth the cost as you won't want to put it down.",2
duolingo,it makes learning fun!,2
duolingo,and this company ensures that education is available to all with its free version!,2
duolingo,easy to use.,2
duolingo,never boring and it is free .my spanish is coming on great i am 59 and love the pp.,2
duolingo,recommended for all ages and abilities,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,it has made learning a different language easy and motivation.,2
duolingo,the way the lessons are set up really help you to retain the information.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,i like the way it shows the hiragana for the word.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,this pp gives great repetition words that help you memories them.,2
duolingo,in ways it is better than studying in a class because of the repetition and the way they have you go over what you have been taught.,2
duolingo,easy to set up and get started.,2
duolingo,"fun, game-like learning structure.",2
duolingo,unobtrusive as.,2
duolingo,would recommend to language earners of any age.,2
duolingo,practicing with a lot of repetition is really helping.,2
duolingo,"it makes you work on vocabulary and grammar, listening, reading.",2
duolingo,and it s fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"easy, information, fun and free.",2
duolingo,added detail about grammar and into such as how to ask for tap water vs sparkling water when traveling is a great addition.,2
duolingo,this is a very interactive pp.,2
duolingo,with lots of languages to learn.,2
duolingo,"you get to speak, translate english to the language of choice learning and vise versa.",2
duolingo,i'm actually retaining the language and it's not boring so maintaining the lessons isn't a drag.,2
duolingo,learn as fast or slow as you need.,2
duolingo,absolutely free and the as aren't annoying at all.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,i also like that i can listen to their podcasts on specify to practice spanish on my drive to work.,2
duolingo,they give you a lot of ways to help you learn the language at your own pace and things like leaderboards and streaks to keep you interested and learning.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"excellent straightforward learning, broken down into easy steps and short lessons so you can do as little or as much as you like.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,it is also amazing because if you don't get a question it will keep coming back until you get it.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"i love everything you get from do, the content is thorough and i like how it's structures, a great and fun support when learning a language.",2
duolingo,"i love the ease of use, the repetition doesn't seem boring.",2
duolingo,"the lessons are just long enough that you actually learn, but not so long that you get bored!",2
duolingo,all round excellent experience- just wish they had a finnish course..,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"nice friendly interface, and very encouraging and easy to use every day",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,really user friendly.,2
duolingo,easy to get in 5 -15 minutes a day,2
duolingo,"you earn rewards and are motivate to return to continue your daily ""streaks"".",2
duolingo,this fun atmosphere in the pp keeps me coming back.,2
duolingo,it takes a lot of repetition but that is the best way to remember new words.,2
duolingo,easy pace.,2
duolingo,can increase pace if wanted.,2
duolingo,really easy to use and it feels more like a game rather than lessons.,2
duolingo,fun way to learn a new language.,2
duolingo,lots of repetition really helps solidity the learning of words.,2
duolingo,they make it fun and game like so for me it's an excellent learning tool.,2
duolingo,"i mean come on, they even have clinton!",2
duolingo,it is the best one i have found and i love the way the league makes you want to learn more to get up.,2
duolingo,"the lessons are quite fun, and don't feel like just a big chose.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,the podcast is great as well,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,(and the as are actually interesting),2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,really easy too navigable and use.,2
duolingo,encouraging.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,has a wonderful way of teaching so that you can learn through different methods and senses.,2
duolingo,as are almost nonexistent and are all nondisruptive.,2
duolingo,i especially love the tips.,2
duolingo,learning a languages has never been that much fun.. learning through answering questions like a game is really an effective methodology..,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"this pp makes learning languages easy and fun.it is also easy and convenient to pick up and use, doesn't take up much space on your device and encourages you to use it every day.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"it,'s free and better then what i expected.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"i recommend this pp to everyone, and even young children can use this.",2
duolingo,using this pp is very easy and the exercises are great to improve language skill.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,it gives enfants on repeating what we are learning and that is very good to fix it in memory.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,makes learning into a game and less of a chose.,2
duolingo,"domingo is super admitting, and fun to use.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,interactive and fun,2
duolingo,"first, the program structure allows for several repetition of a new material and that helps in memorizing.",2
duolingo,the second aspect is a concept of leagues where one can view a progress and compare that progress with others in the same league.,2
duolingo,easy to navigable,2
duolingo,interactive.,2
duolingo,it also gives you reminders so you don't forget.,2
duolingo,the practice sections are really helpful to review your learning.,2
duolingo,the discussions explain the why if you get it wrong so you can make sense of the irregulars.,2
duolingo,easy to navigable,2
duolingo,"domingo is a very intuition, user friendly and fun to use.",2
duolingo,all fall short when compared to that unique fun and game experience it brings to the table.,2
duolingo,"good number of languages available, for now i have been going for german, spanish and chinese.",2
duolingo,best of all it's free.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"they now have stories to practice reading, it's good for building vocabulary, the system they have makes it fun.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,the progress report gives just enough incentive to make sure i log in every day to complete a couple lessons.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"it's really effective and efficient, the pp takes time to make sure you grasp concepts,spelling , pronunciation and accent of whatever language you decide to learn.",2
duolingo,easy to use for every age range.,2
duolingo,interactive.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"but i just did my first story today, and absolutely loved it.",2
duolingo,easy to play and retain what you learn in a natural and interactive format.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,its a great pp and i love that its free and comes with a listen along podcast (at least for french and spanish language) one thing that would be helpful if provided by the creator would be a list of reading material appropriate for the level of learning the user is at.,2
duolingo,its simple to wander through and very flexible.,2
duolingo,it's also fun to interact with because of it's platforms.,2
duolingo,"speaking, writing, interpreting from english to spanish or spanish to english, it all makes learning fun and quick and the pp gives us goals to set as well so it's like having a personal tutor at the tip of my fingers!",2
duolingo,i'm so glad that japanese is added i've been wanting to learn that language for a long time.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
