rosettastone,"mostly fit for people looking to learn the basis of a language quickly, maybe for a trip.",2
duolingo,fun.,2
duolingo,the banking system gives the competitive feel and keeps the interest going.,2
duolingo,up: i like the new update where i can now see my 'cracked eggs'.,2
duolingo,excellent liability.,2
duolingo,"the exercises, scores and rewards are strategic and motivation.",2
duolingo,the only pp that i've actually managed to use daily.,2
duolingo,it's super easy to get into and is actually quite fun to learn with this pp.,2
duolingo,"with the daily reminders and the customizable daily goals, it is super easy to keep going.",2
duolingo,"also, with the addition of stories in the spanish lessons i've been learning much quicker!",2
duolingo,"you can learn key phrases, practice speaking them, listen to podcasts, the features are pretty deep for a learning pp.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"it is a very straightforward language learn pp and doesn't seek to completely ""ramify"" the experience but it still manages to keep my interest and motivate me to keep learning, practicing, and progressing.",2
duolingo,plus i feel oddly encouraged when the little owl pips out and says nice things.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,it is great using domingo on andros and computer and it can help you learn a language free no matter you are a beginner or not.,2
duolingo,there are many languages to learn and i really suggest clinking on tips to learn deeper.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"fantastic way to learn another language i have had a really hard time in other classes and programs learning spanish, but this is actually enjoyable and game like that it makes it easy to learn, it's also really repetition to where the farther you get in you feel like you naturally know the words, and it's legitimate free where you're not wrapped into not exceeding without upbraiding.",2
duolingo,excellent interface.,2
duolingo,well paced lessons.,2
duolingo,steady pace which suits me.,2
duolingo,clever use of learned words.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,the graphics and voices are pleasant.,2
duolingo,there are just enough game-like features to motivate extra study.,2
duolingo,"watching video as is optional, and ears gems you can spend in the game.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,this is a delightful pp that build up my language skill in a fun way.,2
duolingo,"today i discovered the story section on the webster, which is lots of fun now that i've learned quite a bit of vocal.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,easy to navigable,2
duolingo,"play with a benefit, learn in an easy, fun way.",2
duolingo,"like that it provides exercise with different language skill, including not only vocal exercise, but also listening and speaking practice.",2
duolingo,like that it even has speaking practice with a voice detection function to see if the pronunciation are correct.,2
duolingo,makes learning languages fun,2
duolingo,as adjective as a game.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,encouraging.,2
duolingo,really like the restore function for completed lessons to ensure you don't leave behind previously learned content.,2
duolingo,this pp has been great at motivation me to learn a new language as well as refresh me on languages i've learned a little.,2
duolingo,the lightbulb takes you to a page that explains the lesson.,2
duolingo,it not got a lot of as and is a fun way of learning.,2
duolingo,great for daily use.,2
duolingo,overall it's still a more fun method of learning than spanish 1 in school or random learn spanish d's.,2
duolingo,"pp is fully free, there are as to support the pp, but it's not intrusion or anything.",2
duolingo,"firstly, it's not just french/german/spanish/italian courses - many more languages, some quite obscure.",2
duolingo,love the stories.,2
duolingo,the lessons are simple and friendly even for absolute beginners for any language it offers.,2
duolingo,"the daily reminders, subtle spirit of competition evoked from the leaderbaord and the goals and checkpoints all do a great job of helping me learn.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"from what i've used so far its excellent, repetition so that you can memories the words well.",2
duolingo,fun way to learn a new language.,2
duolingo,"i haven't used podcasts yet, but the stories help.",2
duolingo,"it doesn't start off teaching you the alphabet and verb tense, but reaches you how to speak similarly to how you would teach a child.",2
duolingo,and the authentic pronunciation buy authentic speakers enhanced the ability to learn,2
duolingo,plus it's free and a fun way to learn.,2
duolingo,easy to use.,2
duolingo,this pp is great for children and adults alike.,2
duolingo,the best part is that the pp is regularly updated.,2
duolingo,easy to use.,2
duolingo,i've picked up more french in a couple of lessons than i ever thought 9 possiblethe tips before each lesson are very good and i'm actually enjoying learning a language.,2
duolingo,"it's good to see, hear and speak the language all in one pp.",2
duolingo,"love how this pp gives you experience in hearing, translating, writing and speaking the language you are studying.",2
duolingo,you are in some ways immersed in the language and yet there is also direction and support.,2
duolingo,"it lets you hear, read and speak the language in different formats so it never gets boring, get some friends in on it and start a competition along with the leaderboards already set up.",2
duolingo,"so many languages to choose from and the best part, you get to learn on your time.",2
duolingo,the lessons aren't hours long which makes it so much easier to learn and practice.,2
duolingo,2. relentless repetition of the same words make remembering how to write and pronounce words and phrases very easy.,2
duolingo,the leagues keep me competitive.,2
duolingo,its interactive and the pace is great.,2
duolingo,it makes learning languages fun like playing a game.,2
duolingo,makes learning languages fun,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,lots of repetition and reinforcement--just what the doctor ordered!,2
duolingo,it is very easy to use and has a good pace and repetition for learning.,2
duolingo,fashioned like a game.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,this pp is incredibly helpful for beginners like me.,2
duolingo,it will help you learn all of the grammar that you need to move into advanced.,2
duolingo,"the repetition on phrases in exercises is really helpful to retain the information, rather than just learning a new word or phrase and moving on.",2
duolingo,the up and leaderboard makes the challenge more fun as well.,2
duolingo,it makes starting to learn a language easier than other methods i've tried.,2
duolingo,structurally programme courses and it makes you learn all the basis of a language just by taking 15 minutes in your daily routine.,2
duolingo,i like the reminder feature and how you gain points for working.,2
duolingo,this pp helps me learn a language that i can only describe as addictively fun.,2
duolingo,great pp design to a degree that makes starting a new language no challenge at all.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,the positive encouragement is really rather adjective and gives you a boost while learning .,2
duolingo,it is so easy to use and makes the target time i set for myself go so quickly that i always do double the amount.,2
duolingo,it's actually free and and if you invite friends to the pp you get a week of domingo free!,2
duolingo,easy to navigable,2
duolingo,easy to navigable,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,"i love love this pp, it's fun and easy to use.",2
duolingo,easy to use.,2
duolingo,makes learning fun and gives reminders to practice.,2
duolingo,"even with a crazy schedule even if i can only use 5 minutes to practice, there's always new words to learn.",2
duolingo,easy to navigable,2
duolingo,i'm 50 years old a could not believe the fun i'm having learning a new language.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,"i need to know spanish for day-to-day things, and i love the wide area of learning (reading, speaking, writing, and listening).",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,i find domingo to be a fun and simple way to learn.,2
duolingo,"i appreciate the easy to use interface, and that it works at my pace",2
duolingo,love the stories.,2
duolingo,here i can do it for free with a few as here and there that doesn't bother me.,2
duolingo,i like it that it doesn't overwhelm me with into.,2
duolingo,extremely fun and adjective way to learn a new language.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"easy to use and very very useful , information and it has beautiful i.",2
duolingo,"there aren't very many as, and it reaches you in all different ways!",2
duolingo,and i really like the 'can't speak now' or 'can't hear now' buttons!,2
duolingo,"amazing pp, in just a few days give learned more italian than i did 3 years in a class learning spanish and french combined, the leader board also encourages me to keep up the learning and its all free!",2
duolingo,"pronouncing the words is helping me learn faster and more accurately, the quires help me keep track of my progress and the leagues motivate me to work harder.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,does exactly what it says.,2
duolingo,"the as are never a surprise, a trap or timed.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,interactive and as long as you care about your learning i don t think there is anything else do can come up with to maintain you on track!,2
duolingo,"plus i am learning to read, speak, and write the language all at once without feeling overloaded.",2
duolingo,easy to use.,2
duolingo,makes learning languages fun,2
duolingo,easy to use.,2
duolingo,the repetition makes it easier to learn new phrases and remember them,2
duolingo,"easy to use, great repetition which aids memorization.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,and lots of fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"i also like the ability to give feedback, make comments and ask questions about different exercises.",2
duolingo,"absolutely love this pp, so many languages to choose from and great challenges to keep me motivate",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,interactive.,2
duolingo,very interactive.,2
duolingo,it's an amazing fun way to learn a language.,2
duolingo,it's entertaining and you never get bored.,2
duolingo,love the reminders.,2
duolingo,fun and effective learning like a child.,2
duolingo,"this pp has improved so much since the last time i got it, its oddly admitting and that a good thing because it really drills the language you're learning into your head.",2
duolingo,the pp has so many fun levels that really makes learning fun!,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,this is definitely a great way to learn a new language for both kiss and adults!,2
duolingo,i read the stories with my kiss and they love them!,2
duolingo,you can go at your own pace and ability.,2
duolingo,i also like the league table to help drive a competitive spirit.,2
duolingo,"great for practice, stories are a lot of fun too!",2
duolingo,for me is very entertaining and competitive in order to have a better experience learning new languages,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,it's so easy to use and the as are easy to skin over in the free version.,2
duolingo,i like the teaching tips and the stories.,2
duolingo,fun.,2
duolingo,this pp is great for learning grammar.,2
duolingo,the goals keep a motivate and competing against others to learn.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,though the repetition can get a bit boring this is the way to master language basis...like a baby!,2
duolingo,adjective audit visual saying.,2
duolingo,this helped me in so many ways but most importantly it is access to full through lessons on other languages.,2
duolingo,the adds it contains are not disruption.,2
duolingo,starts with the basis which is vocabulary and the fact that is audit-visual makes it way much easier.,2
duolingo,makes learning languages fun,2
duolingo,domingo makes learning languages fun and simple.,2
duolingo,"it requires some concentration, but not very much, and it doesn't feel like studying when you use it.",2
duolingo,makes it fun and challenging.,2
duolingo,encouraging.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,it's a great pp to study different languages in a fun way.,2
duolingo,it's a great way to make learning fun.,2
duolingo,"yes, there are as but they're not at all annoying.",2
duolingo,fun.,2
duolingo,no pressure and free if you don't mind the odd advertisement,2
duolingo,easy to navigable,2
duolingo,easy to use.,2
duolingo,fun way to learn a new language.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,plus it's enjoyable to use and keeps you motivate to keep going so far had no problems.,2
duolingo,easy to use.,2
duolingo,"the fact that this pp is free, easy to use, and poses remarkable, quality content is simply unbelievable.",2
duolingo,there are a plethoric of languages and you have the ability to practice whenever you want at your fingertips.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,amazing pp great for beginners to advanced in my opinion.,2
duolingo,its perfect for those new to the language and those with a wee bit of experience.,2
duolingo,"with the new update you guns added a story practice exercise and the pp (my favorite do) gets even more awesome , exciting, fun , interesting,and provides a great load of cool learning stuff.",2
duolingo,i feel like i'm playing a game but then as i go about my day i look at the world around me and i realize how much i've learned.,2
duolingo,do is excellent and has ratified learning spanish.,2
duolingo,i want to be at the top of my leader board and it's a great incentive to practice.,2
duolingo,the lessons are easy and build on what you know and help review what you get wrong.,2
duolingo,interesting and challenging at the same time.,2
duolingo,"it's fun, but there's plenty repetition, so you don't lose heart because you don't get stuck.",2
duolingo,i often find the comments very helpful too.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun way to go to school.,2
duolingo,go at your own pace or be competitive with those in your group.,2
duolingo,love the stories.,2
duolingo,those have you learning and entertained at the same time.,2
duolingo,i find the pp fun and look forward to my next lesson.,2
duolingo,it reinforced things you have covered already while it is introducing new content.,2
duolingo,"it's an amazing pp if you want to learn a language from the beginning, lots of reviews say the pace is slow but for someone with no level of knowledge in the language it is extremely good pace.",2
duolingo,having fun learning italian!,2
duolingo,love how the pp occasionally takes you back to previously learned phrases to keep you engaged.,2
duolingo,it's fun and adjective!,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,this is super fun to use.,2
duolingo,really makes learning a new language fun!,2
duolingo,easy to navigable,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,intuition and easy way to learn the basis in a new language.,2
duolingo,it has many languages and many exercises.,2
duolingo,were good for beginners at least.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,you will actually stay committed to learning the language with this pp.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,this game is one of the best educational games i've used.,2
duolingo,the adds aren't even that bad.,2
duolingo,not like other apes with bearing loud adds.,2
duolingo,the learning process is fun and easy.,2
duolingo,i like the fact it's like a game.,2
duolingo,no pressure learn at your own pace.,2
duolingo,"fantastic pp, they let you learn as much as you want for free and the as aren't too overwhelming.",2
duolingo,rank and point system makes it fun if you are competitive.,2
duolingo,health bar is a fun way to challenge you to remember.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"the modifications have helped me keep on track, and the first lessons are very intuition and beginner friendly.",2
duolingo,i'm learning organ and the way it reaches you everything and the strategy for reviewing is so awesome to really plant it in my head.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"it allows you to learn at your own pace, taking into consideration that life doesn't give us standardized times to study.",2
duolingo,"it also allows to question answers with others in the domingo community, with great and helpful feedback.",2
duolingo,"most of all, i enjoy listening to the stories.",2
duolingo,love the stories.,2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,pp is easy to use and free version has full functionality (ad based).,2
duolingo,"i like it how they put ""do you know some of it or do you not"" it really helps people like me and i think i should rate it a 5 stars!",2
duolingo,i like being able to listen to a sentence over and over again until i understand it.,2
duolingo,it also is nice to be able speak it into the shone and pp tell if you said it correctly.,2
duolingo,interactive.,2
duolingo,very interactive.,2
duolingo,i find domingo easy to use and i never have issues with the pp not working correctly.,2
duolingo,accessible and easy to learn as well as enjoyable.,2
duolingo,"the quick lessons are game like in nature, but after a short time i'm starting to see the connections to terms in daily life.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,i like the fact that big i can do stories on my phone.,2
duolingo,"it was really fun, almost like gave but you get to learn something while playing.",2
duolingo,it's also repetition which makes you not forget what you've already learn.,2
duolingo,i'm enjoying this application and learning at the same time.,2
duolingo,"also enjoying the amazing features for free, hoping that someday i can afford the plus version.",2
duolingo,easy to use.,2
duolingo,very straight forward and easy to use.,2
duolingo,repetition and practice in various forms helps with retention.,2
duolingo,great to practice listening and speaking.,2
duolingo,easy to use.,2
duolingo,"in using the free version, it almost reinforced vocal memorization, otherwise you're limited to your heart count.",2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,interactive.,2
duolingo,"fun, easy to start with, lessons move at a good pace.",2
duolingo,"lots of encouragement and immediate descriptive feedback regarding errors, and opportunity for do-over.",2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"it's just like a video game, and when you run out of hearts you can practice to get more.",2
duolingo,"i have so much fun learning a new language it doesn't feel like i'm studying at all, highly recommend if you wanted to learn a new language at your own pace!",2
duolingo,"absolutely amazing, fun while learning.",2
duolingo,"this is the best pp to learn fast and soft a language, and it pushes you to have goals.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"you learn the language at your own pace, you can choose what language and, you can take multiple language at a time.",2
duolingo,"plus, it doesn't hurt that it's free.",2
duolingo,"the as aren't irritating at all, because they help maintain this amazing pp.",2
duolingo,"tons of languages that are community-driven, taught in an engaging way.",2
duolingo,"all of it free, with non-disruption as and minor paid content.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,some things do not make sense unless you have that into and domingo provides it!,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"you do not have to pay, it doesn't take a lot of space and at the same time, you learn and improve your languages!",2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,even their as are easy to watch,2
duolingo,i really love this pp since it is free and i am learning spanish.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,encouraging.,2
duolingo,easy to pick up where i left off.,2
duolingo,it is insanely helpful and not at all invasion with as or pushing the plus membership.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,encouraging.,2
duolingo,"easy to use, motivation and encouraging.",2
duolingo,as aren't too invasion on the free version.,2
duolingo,it is really a fun way of learning a language.,2
duolingo,through a repetition of a vocabulary and grammar it actually does stick in my head!,2
duolingo,amazing pp where you can learn a language for free and also help free education.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"pretty fun to do, actually!",2
duolingo,keeps you involved in the language you're learning without being completely overbearing.,2
duolingo,"free version has non annoying as, and i've already learned way more than i did in he spanish.",2
duolingo,more fun than reading a lame book.,2
duolingo,it is competitive too so it makes you want to learn more.,2
duolingo,"this pp is adjective, fun, and as far as i can tell accurate.",2
duolingo,there are even competitive components to keep you coming back!,2
duolingo,as are closable after just a moment.,2
duolingo,"provides positive feedback when doing well, highly motivation.",2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,events are a great way to meet other earners.,2
duolingo,"it very repetition and seems easy, it gradually speaks new stuff in and you don't even realize you're learning.",2
duolingo,easy to use.,2
duolingo,fun and easy to use.,2
duolingo,easy to use.,2
duolingo,i also love that you can learn clinton and high valyrian.,2
duolingo,and the as aren't too bad!,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,i like the circular learning method .,2
duolingo,good pp for learn from basis and pronunciation is also very helpful,2
duolingo,"i love the fact that if you run out of lives, you can practice to get more instead of having to wait.",2
duolingo,it makes learning a language fun and easy.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,interactive.,2
duolingo,i especially love the speaking option where you learn how to speak it correctly.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,challenges are perfect to learn the language quickly!,2
duolingo,very good and helpful for beginners and e experienced,2
duolingo,very funny and useful pp to learn language with friends or alone,2
duolingo,"the ratification aspects work really well, too.",2
duolingo,super fun and intuition.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,the pp is super good to practice language everyday and keeps you motivate.,2
duolingo,at first it was kind of not fun(i liked it but there was not much) but now since there is stories it is amazing!!!!!!!!!,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,"the pp has been considerably improved since they porter lesson tips and, very recently, the ""stories"" features, from the webster version.",2
duolingo,hardly any adds so many great fun ways to learn how to speak many languages!,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,"this pp is very encouraging, i see my progress and am grateful.",2
duolingo,really makes learning fun and rewarding.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,as are minimal and content is great.,2
duolingo,i feel comfortable at the pace i'm learning.,2
duolingo,now it has gotten even better with the addition of short stories that are very interesting and make learning all the more fun!,2
duolingo,fun.,2
duolingo,and lots of fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,easy to use.,2
duolingo,"and i'm so glad it starts with a test for people that took spanish in school, but didn't do much with it after that.",2
duolingo,easy to use.,2
duolingo,encouraging.,2
duolingo,"instructions are very easy to follow, lessons with examples, and the reminders keep you on track.",2
duolingo,added stories with translations and voices.,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,love the reminders to keep at it.,2
duolingo,and completely free!,2
duolingo,easy to use.,2
duolingo,easy to use.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
duolingo,fun.,2
