"﻿""the pp itself is a convenient learning tool and i enjoy having a cup of coffee while learning a new language every day!""",0
"â­of¦‰domingo, in my opinion and experience, ist the number one pp for learning for example german.",0
"eventough, that's something we can fix with premium!",0
and i'm considering it.,0
this pp is total worth it!,0
4'5/5!!,0
!â­ love of’–,0
i got this pp to learn japanese so i could eventually play japanese games without goose translate.,0
"the first couple lessons were focused mainly on a small set of characters and the sounds they made, with one or two simple words tossed in.",0
"the next two lessons also have new characters in it, however are mostly focused on words, and not the new characters.",0
i can't learn with those.,0
it is very easy and fun at first.,0
i have been stuck for days on a level because of this.,0
it can be frustration and rewarding at the same time.,0
wonderful to be able to access language learning at home and at a time to suit your own convenience.,0
"but still, a great pp.",0
heather,0
i download to learn makarin.,0
it's good.,0
i've learnt numbers and greetings.,0
"for example i could recognise the numbers and match them to the characters and which were what numbers, but found it hard to just count to 10 on my own.",0
however a lot of practicing helps,0
"this is really fun to use, while it is useful as well.",0
overall pretty good,0
as a virtual beginner it has given me a good start.,0
i find i can now read french somewhat but have some difficulty with understanding speech at normal pace.,0
slow speech i can deal with.,0
but that's fine.,0
domingo is an amazing pp for learning a new language!,0
there is nothing i dislike about the pp.,0
it may be a server thing.,0
"but besides that, this pp is definitely worth your time!",0
i highly recommend it.,0
a pleasure to use and fun at the same time.,0
quite adjective once you move up the leagues.,0
4 stars :),0
domingo is a great pp for casual and on the go people who want to learn a new language.,0
the pp is better with uncommon languages.,0
"it's a fun pp, and adjective.",0
worth checking out at any rate.,0
this pp is really great for beginners to learn new languages but that is also its limit.,0
"you have a 5 heart system that if you lose all your hearts, then you either buy domingo plus or you can take more practice, to earn 1 heart back.",0
the practice tests are unlimited giving you a truly free experience while also encouraging you to practice your language more.,0
"domingo is a great language learning pp, but it's not perfect.",0
"any assistance to resolve this issue would be greatly appreciated, dance schon!",0
"domingo is a very nice, efficient pp for learning languages, which has become a hobby for me now.",0
"something happened, though, and unfortunately i can't give my full 5 stars.",0
"i took a test to advance through a lesson which i already know enough about, which i had to use 5 lights for.",0
can something be done about this?,0
i love this pp!,0
"i'm learning latin, because as a writer, it's something that i've always wanted to do.",0
"domingo is terrific for folks like me, who instinctively ""get"" language and how it's structures.",0
that's it.,0
the hardest thing about domingo for me is slowing down so i don't get too frustrated - but that's completely on me.,0
makes it fun to learn another language i did not give 5 stars as i feel that there still room for improvement.,0
this is really a handy little pp to help teach you language basis.,0
easy to get the hang of.,0
quick to introduce higher level content.,0
paid pp there isn't a counter.,0
"paid pp offers office content, free pp doesn't.",0
this is a solid pp for getting an introduction to just about any language.,0
i like to practice with this pp for a couple of months before i go an international trip so that i'm not completely lost when i arrive.,0
i gave it 4 stars because there are bags from time to time.,0
"otherwise, i think this is a great and useful pp",0
this pp has been really good at giving some basic lessons.,0
other than that i've found this pp really useful at learning some key vocal and sentences.,0
it's a great way to keep your mind active and learn another language.,0
there is room for improvement though.,0
"but i do love the format, ease of use, cracking of progress and my vocabulary is growing.",0
thank you!,0
"really helpful overall, with a few issues.",0
"i'm doing the japanese lessons, and there a couple of things other users have mentioned as not quite correct.",0
"as long as you do the research on your own, you can figure these issues out.",0
"overall, fun and useful!",0
this pp is a great way to learn how the speak in a different language.,0
my only problem is that if you take a break off the pp then when you come back you might not remember clot of the translations.,0
i tell you it is worth the paid version i was frustrated with the free version i love this pp it has really helped me expand my vocabulary and understand verbs the only reason why it's not five stars is because i'm not that great at spanish yet ll and i think it would be nice to have practice conversations somehow in the pp not just random things like your cat is pretty.,0
this is a good pp .,0
for example a certificate which you could print off to remind yourself of how far you have progressed in your study.,0
i really like this pp!,0
a great pp overall!,0
"it's good, but lacks some needed features.",0
fun intuition learning experience.,0
therefore i personally almost always get the first try of those wrong.,0
how can i solve it?,0
a great way to learn a language!,0
easy to use and fun too.,0
it isn't fun having to put up with that nonsense.,0
i've been using this application and all was great since last week.,0
"encouraging to succeed, that is built into the pp, so helps you continue trying language.. but quite clung program.",0
but grateful for access.,0
great tool for language practice on the go.,0
it's perfect for learning languages.,0
although that would probably be more difficult to teach with how this pp is set up.,0
i love this pp.,0
it allows me to continue to practice and use the language that i learned without having a native speaker to speak with.,0
excellent pp to enhance learning.,0
and what they mean.,0
i mix them up to much.,0
i've to close the pp and open it again to fix it and sometimes it still doesn't work.,0
i hope you will fix this soon,0
stay focused and keep with it.,0
then i can not complete the course˜,0
that's actually a good solution.,0
domingo is fun again!,0
ultimately i don't think i make a lot of progress.,0
i'm trying to expand my limited french vocabulary and domingo is definitely refreshing my knowledge and improving my speech.,0
this pp seems pretty solid!,0
great pp.,0
"wife already learned german, had many conversations in german with local speakers.",0
i'm learning spanish now that we are stateside.,0
thought it would be more useful.,0
can't wait to be able to communicate better with my soldiers.,0
it discourages me from using the pp.,0
"before, we could even congratulate the weekly dinners.",0
i hope the domingo team take all these into consideration and effect.,0
this pp is so amazing!,0
"it helps me a lot in learning french, english, and organ.",0
can you tell me what should i do or please fix this?,0
thank you.,0
nice program.,0
learning japanese.,0
training based on three weeks of use.,0
pretty good pp.,0
i just download it and have all ready learned a lot.,0
great selection of languages.,0
very easy to learn and the pp slowly increases difficulty.,0
please improve this function.,0
thanks of˜Š,0
very useful for learning french.,0
i have to say that i had passed the beginning levels in a class and that is why it was easy for me.,0
i don't know how to report the problem!,0
thanks for the good days,0
a bit too much forceful and overlay motivation.,0
but it might be only because i am older and know what i want.,0
i do appreciate the work and time that went into producing the rumania course.,0
i t is imperative that these at least be reviewed by a native english speaker!,0
"so far, so good.",0
"i have no idea if it's teaching me latin american spanish or european spanish, but being a beginner, it might not matter right now.",0
"(are you listening, pp developer?)",0
that needs to be fixed.,0
great pp i feel like i'm learning more here than in spanish class.,0
"i like the pp, i like the languages it promotes and the learning program and everything.",0
"so, that's the only part i don't like.",0
great pp and fun to use.,0
"all the lessons are beneficial though, especially for a free pp & i can certainly recommend it.",0
i like it clot but if i had not previously doubled in the language i would be totally lost.,0
like i said if i had not doubled in the language in my younger years i would have thrown my phone across the room and quit.,0
it should be available to all.,0
hopefully domingo will change this.,0
excellent and getting better.,0
a bit harder for beginners with no knowledge.,0
"would like to see more done, such a new fun and situation activities.",0
the new reading one is excellent!,0
"idioms, flirting phrases and 3 outfits is it so far.",0
great for not letting my a level knowledge get rusty after years :).,0
great and free.,0
it's a lot of fun and i would recommend it to anyone who is totally new to a language.,0
i download domingo to learn arabic.,0
"because of this, i've stopped using the pp and moved on to a study guaranteed to reach only ma.",0
"for other languages, this pp is a no brazier.",0
i find that too be very strange when there are so many lesser spoken languages,0
"if i was rating only the learning experience, 5 stars.",0
the lessons are fun and effective.,0
"i'm learning so much, and enjoying the process.",0
the pp itself is 4 stars.,0
"the approach to learning is fun and easy, though.",0
"very, very quick work to get it online.",0
congratulations to the epic volunteers of™‚,0
"suggestions from users are, however, mostly accepted.",0
really great for free version!,0
i have had a great experience using this for the last week.,0
refreshing my spanish because i've lost connection to my mother tongue.,0
wondering if it'sin the works as i'ma hands on learner.,0
i also have the keyboard download on my phone to use as an option.,0
hope to see this included if it's not.,0
:),0
a very good way to learn the basis of a language.,0
the pp is great!....,0
of˜Š,0
great pp for learning a new language.,0
i can only compare to the roseola stone pp which is obviously a lot more expensive in comparison.,0
if this was included i would definitely buy the premium.,0
a great pp to get your feet wet in learning a new language.,0
"sometimes, however, it is not always accurate.",0
"well the final two remaining were ""press"" which means ""you're welcome "" in english, but the only remaining option to select was ""thank you"".",0
this could be very confusing to many people!,0
that would help.,0
"great pp, very helpful.",0
"my wife and i are learning french together, and we are having so much fun!",0
there is one issue i can think of.,0
"i am currently in the ruby league, and for the achievement i need to be in the gold league.",0
"sure, you can take the long way through the language, but it's time consuming and annoying.",0
doesn't completely replace traditional instruction but does a good job.,0
this pp was great.,0
"so, would domingo solve this problem?",0
it's a wonderful application.,0
i am an english speaker who had been studying japanese for 2 years prior to using this pp.,0
"the pp is very easy to use, but i have encountered some problems.",0
i also speak german so i practice on this pp.,0
hopefully this will become better in the future.,0
"so far, very easy to use and in learning quickly.",0
"but i am learning, so there's that.",0
it has many different languages to choose from.,0
this pp is amazing!,0
i love everything about!,0
"i'm currently trying to speak french and organ, and so far i'm doing good in french!",0
i'd like to study any time without having to wait.,0
"so far, good job!",0
it requires your effort to learn properly.,0
"but it's a good pp, functional, and with more effort i feel i could learn well !",0
great pp.,0
"because some people don't want to write to someone, or something like that.",0
"but, domingo is great in all other ways.",0
"however, it is staying 4 of´ until it is added.",0
and i really wanted to give this pp 5 of´.,0
pretty good pp.,0
very useful.,0
four stars but overall the pp is great.,0
so far i've really enjoyed learning with domingo.,0
however i am learning the fundamentals of sentence and word construction.,0
i don't recommend only using domingo though.,0
"overall a good pp, it's just a bit hard to get used to.",0
hopefully i can learn better the more i use it though.,0
this is a really helpful pp.,0
i've learned so much already since i started using it.,0
but it can be very frustration in the way that some of the features work.,0
i love it.,0
i can't believe how much i am learning.,0
plus it is free.,0
i'm i upgrade that one day.,0
"so new earners with scratch their heads in confusion as to why ""boy"" is spelled as ""black"" but in other phrases and exercises as ""bhallaic"".",0
this may also apply to languages with declensions.,0
"for context, i was learning german through english.",0
really easy to use.,0
"i really love it, and it's easy to control yourself go keep doing it and it won't takes long everyday.",0
"oh whatever, it's really a good pp.",0
download it!!!,0
),0
"learning arabic, german and french on do is fun.",0
"there may be a few little flakes, but these can be discussed in the forum.",0
"for becoming a client speaker, you should immense yourself in a language in different ways though.",0
this is a great pp for languages.,0
"i'm in th grade, and i'm trying to learn organ.",0
"other than that, i love this pp and i really recommend it.",0
this is an awesome application.,0
try for reading this comment and for making this pp and dating it â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0
i appreciate having an pp that actually helps me learn spanish.,0
"if so, then the slow pace is on me.",0
domingo enables me to extensively practise polish.,0
both in reading and in writing.,0
"it is a good tool to practise speaking as well, however that is completely up to you, not required by the pp nor checked by the pp.",0
for that purpose i bought a book.,0
this is pp is unique.,0
"there is one problem, though.",0
i lately have gotten too much homework to complete in one night.,0
so i set domingo aside... and didn't have enough gems to buy streak freeze for 4 days.,0
"not only the moscow that didn't deserve this, but my streak, gone.",0
however i have loved every moment of using this pp,0
love this!,0
so convenient to use!,0
instead of spending mindedness hours on social media doing nothing you can learn something!,0
easy to follow and learn from...i didn't give it 5 stars only as it isn't perfect but it does appear as if they welcome the feedback to improve the software.,0
i enjoy learning the languages on do lingo.,0
good and simple.,0
this pp offers a way to learn english every day.,0
"its good actually, i'm learning a lot.",0
"but still a good pp, probably just me, but please do some minor improvement for people like me that can easily get bored.",0
hoping for a fun learning experienceeee,0
"so far, very interesting and fun way to refresh my basic level of spanish.",0
already recommended to some friends.,0
"after 3 years of studying japanese in school, i couldn't tell you any anti.",0
"now with domingo, i feel like a pro!",0
much more confident speaking to my family in japan.,0
this is a decent pp for beginning to learn spanish.,0
"really educational, fun and easy to use.",0
it has been very helpful in getting basic phrases down.,0
i like using it when i want to relax and to my surprise i have managed to memories some expressions and words although my sporadic use of it.,0
"i think is a nice pp to use in one's free time to learn without stress and effort, but ease and comfort.",0
very good.,0
fun.,0
otherwise everything is good.,0
might just be my phone?,0
but it only happens with domingo.,0
i find it easy to use.,0
it has built my confidence and desire to stick with the effort to learn spanish.,0
love the pp.,0
this prevents me from moving on to the next question..please fix.,0
i'm using motor go-plus,0
good language learning pp that can be used for free without too many inconvenience.,0
it is a good pp for learning new ranges.,0
"domingo straits you off with basic levels, there is different subjects.",0
pretty good overall but has a few issues.,0
it's nice to use but i don't really like to type a lot.,0
it's finicky.,0
but overall i like the pp.,0
most of the times it's easy to use.,0
"been great learning it so far, easy to use while traveling or just have an extra moment.",0
it might later as i'm still new to this.,0
"great overall, glad to be learning!",0
!,0
"other than that, it's great!",0
i don't know how to explain it but i did learn quite a bit but for some reason i can't quite comprehend i could say or get the whole lesson class and leveling doesn't quite seem right or feel right if that makes any sense at all?,0
this is a great way to develop language skill.,0
sometimes i confused in many words so i can't share my problem with them .,0
"i love this pp, so far give learnt clot.",0
i think it would help in the learning process.,0
"it is a great pp, i'm learning spanish and i think it is very effective.",0
i really love this pp.,0
they are not as clear as i would like them.,0
i have learned though how to see the characters in hind.,0
really learning clot.,0
thanks!,0
it is a very helpful pp.,0
i am learning french and it is so much easier and fun to learn.,0
i recommend it.,0
misleading it says learn english.,0
fun and easy to use for now.,0
sure it will be getting harder.,0
i work on five sessions a day and am progressing well in french.,0
i hope duoliongo can solve this problem sooner.,0
this pp is perfect to learn languages.,0
if there is martha included then i am sorry for the comment.,0
of˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜„of˜„,0
"the pp generally works well, my phone case makes it hard to complete the speaking sections.",0
so insane!,0
makes learning foreign languages easier than other methods for free.,0
"pretty good pp for learning languages, especially for a free pp.",0
"domingo, please fix this.",0
"feels like a game, but you're learning a new language.",0
super easy.,0
i love this pp!,0
it has been a great way for me to learn garlic!,0
"still, it's a great pp!",0
i recommend it all the time.,0
i'm glad i have this to both review for my spanish courses and even learn irish garlic from my heritage.,0
thank you developer!,0
"""some girls are cleaner than others"".",0
many fun and similar phrases to follow!,0
that would be useful.,0
great application for learning and improving language levels.,0
very easy to use and learn from.,0
except when you asked in the comments for others opinion.,0
overall the pp is excellent.,0
a nice pp.,0
"but, overall, enjoyable.",0
very educational and very fun it lets you learn a lot of different languages!,0
domingo so far has been very helpful in my learning experience.,0
"i personally need a lot more practice with learning new things, and thanks to this pp, i can do that without burdening anyone else.",0
purely amazing!,0
it is very helpful and even refreshed your newly acquired knowledge of the language.,0
this is the perfect pp for learning a language.,0
"very nice pp, with nice exercises.",0
haven't spent to much time on it but so far it seems that it can provide a nice introduction to languages.,0
i've tried their names and email yet it keeps saying no results found.,0
still this is a great way to learn a language that you like.,0
i'm having a great time learning a new language.,0
i really enjoy using this pp and the challenges it presents when learning a language.,0
my boyfriend who is german was caught off guard when i told him good morning in german.,0
keep plugging along and hope to improve.,0
i think this pp is helping me to wrap my brain around spanish.,0
i find it fun and just enough challenge to want to come back.,0
i am enjoying the learning experience,0
"i'm really liking the way it allows me to check that, i'm getting the understanding of what i'm saying and, the pronunciation of each word so that i am not sounding like a nut âœŒ",0
great pp.,0
"a good, free option to practice another language.",0
i really enjoy this pp.,0
thanks!,0
very good.,0
other than that its amazing .of˜ŠðŸ˜Š,0
"overall, i love it.",0
please fix this.,0
otherwise the pp is great.,0
don't always have time to get them.,0
personally i think that they are useless of˜¤,0
bow it's pretty helpful.,0
very easy to learn if you have the time and eagerness.,0
above average to excellent.,0
to have a free pp that drills one in a language is quite excellent.,0
"there are a few bags (greek), but overall an pp i heartily recommend.",0
"if you are trying to learn a language, domingo is free, try it.",0
i have taken spanish for at least 4 or more years in my life but haven't been consistent.,0
i love the culture and language.,0
plus its free!,0
great and easy way to pick up a new language.,0
the lessons are progressive and fun.,0
you can also check on translations by clinking on the words to check.,0
enjoyable and educational.,0
has some faults but only slight and altogether a brilliant pp,0
good pp.,0
assisting me in learning a tough language in a very easy and playful way.,0
just love it.,0
really helpful and pleasant to use.,0
it is wonderful!,0
i recommend this pp.,0
so far good.,0
simple to use.,0
user friendly.,0
all positive.,0
i don't need them to ensure engagement,0
"a good teaching pp for sure, and it is not a play to learn scar...i am excited and really do believe that if i apply myself daily with this tool, i can actually become client!",0
i like the style of learning.,0
my reading is still better than my speaking.,0
my hearing and understanding is improving.,0
"i've been instructed to ""use an apple product"" which i dont like or use.",0
"i'm feeling a little s** on, here... i'll request a refund before spending $800 on a new phone, just so i can use their product!",0
will update if they ever correct this...,0
"it's fixed, but that was weird.",0
are.,0
for a 12 year old this is pretty fun it gives you many ways to learn and it pretty easy to i am trying to learn japanese,0
"there is a free version with limited use and adds, it will bug you to buy the premium thing but you dont have to.",0
"it will give you new words without a definition, but your allowed to look at the translation.",0
really great over all,0
so far so good.,0
the pp is also easy to use.,0
i love this program.,0
the exercises are interesting and helpful.,0
it's like i am playing a game but learning a language!,0
if this is enabled i rate all stars.,0
this is a really good pp!,0
i haunt memories clot yet but it is probably because it is my first day.,0
its great and the apes seems to be working well.,0
i am trying the trial and i have decided that i want to get it for my family and myself.,0
very nice pattern to learn any new language.,0
i can say it's best.,0
free lesson is great but u have to pay for other lessons.,0
but its good though.,0
genius!,0
i can feel my brain making associations.,0
strangest thing but beautiful to recognise.,0
no english even needed!,0
"so far, so good.",0
"just started, but this seems the best pp i have found so far to learn italian.",0
it seems like a good pp so far.,0
i just wish learning these different languages didn have to cost anything...i mean that's what everyone lacks is communication skill regardless of region.,0
but it's not my call ll,0
learning has never been easier.,0
so far this pp is very helpful with learning a new language.,0
it's not easy learning japanese but so far i'm having fun doing it.,0
not a really great experience if you don't pay .,0
my knowledge of hebrew vocabulary is the only reason i have any idea what i'm saying or hearing.,0
nice pp and very user friendly.,0
i would say this language software is a great supplement to learning a new language.,0
easy patterns and simple instructions.,0
all you need is persistence and the willing to learn.,0
i like the pp.,0
it helps me with my homework and other languages i always wanted to dear,0
it's really good (^^)!,0
good pp and walks you through easily and logical,0
interactive and information .,0
very straightforward and practical,0
pretty good.,0
the 30 min lesson took less than 30 minutes.,0
please help,0
good job with having you repeat words so you retain it with images.,0
it could be fun if only i had the attention span to keep up with it,0
a great pp for learning a new language intuitively.,0
simply asking you to try again.,0
that said it is a brilliant pp and would highly recommend it to anyone wanting to learn a new language.,0
i used it and went to a french conversational class.,0
"early days so no conversational stuff yet, but a really good foundation.",0
"so far, so good.",0
"even with those issues, roseola stone works well for me, even with its 'throw em in the water and hope they swim' strategy.",0
it actually works and helps me learn the verbs and grammar of the target language without explanation.,0
"i must say, thanks, roseola stone!",0
it's pretty good!!,0
"the mobile version of roseola stone is great, but has some flaws.",0
"mild annoyance, but overall worth your time and money.",0
user friendly and i am learning.,0
"especially in the beginning, you don't want to mess up the basis.",0
"even though it wouldn't be the first pp i would use, it is still really great practice!",0
i like roseola stone's approach.,0
"the zero translation and repetition until it sticks seems to work best for me even if it can feel a little tedious at the time, it's still fun to use.",0
good way to learn on the go.,0
i'd like to know exactly what i'm saying you know ?,0
other than that i really like it.,0
it's a very useful and well put together pp and program.,0
in only on lesson 2. i am familiar with japanese.,0
"its seems good at introducing vocal and grammar, as well as anti.",0
i enjoy spending time on it.,0
great pp.,0
pretty good so far.,0
great pp to learn from,0
find spend more time with this language pp than others.,0
pat,0
that is aggravating.,0
otherwise the program seems to function well for other lesson types.,0
great!,0
there are exercises focused on this to which are very useful.,0
i love how easy it is to use,0
this could have been bad.,0
it's still an easy awesome way to learn.,0
"i like it, i'm learning- slowly.",0
so far so good.,0
even without doing the initial into to explain it were able to figure what they were doing in the pictures.,0
so far so good.,0
good pp for simple learning french quickly.,0
immersion works better than vocabulary for me personally,0
i'm trying to learn a language for a trip coming up.,0
yes it really is good.,0
but thought it was free.,0
just unit 1 is available.,0
but that's fine.,0
thanks,0
easy to use.,0
easy memorization.,0
"after having my eyes set on roseola stone for several years i've come to discover that there are better products for less, such as domingo or memories.",0
good and clear pronunciation.,0
i like it.,0
am sure my pronunciation is improving as i move ahead learning,0
but i'm learning and that's a big plus thanks,0
quite enjoyable tool indeed.,0
it is a fun learning experience.,0
thank you roseola stone.,0
